district,month,month_dt,ASSI_before,ASSI_after,risk_probability_before,risk_probability_after
Ahilyanagar,2025-05,2025-05-01,26.94,26.94,0.010456537186334821,0.12467550619612867
Ahilyanagar,2025-06,2025-06-01,26.97,26.97,0.0040294073166691185,0.0040294073166691185
Ahilyanagar,2025-07,2025-07-01,26.97,26.97,0.006437437311513408,0.009170361028452333
Ahilyanagar,2025-08,2025-08-01,26.98,26.97,0.006437437311513408,0.03649635761270339
Ahilyanagar,2025-09,2025-09-01,26.99,26.99,0.005784233769141502,0.006437437311513408
Ahilyanagar,2025-10,2025-10-01,26.99,26.98,0.029943098606805208,0.057121739402764986
Ahilyanagar,2025-11,2025-11-01,27.08,27.07,0.005784233769141502,0.005784233769141502
Ahilyanagar,2025-12,2025-12-01,28.45,28.35,0.003486765506659401,0.003486765506659401
Ahilyanagar,2026-01,2026-01-01,26.02,26.01,0.11876184598901862,0.11876184598901862
Ahmadnagar,2025-03,2025-03-01,36.72,35.77,0.04322041448473534,0.04112471765663574
Ahmadnagar,2025-04,2025-04-01,29.17,28.66,0.9406977314194264,0.8950580062184436
Ahmadnagar,2025-05,2025-05-01,38.75,38.12,0.8805179181990304,0.7115665697477698
Ahmadnagar,2025-06,2025-06-01,41.21,40.27,0.2711460181602714,0.5585690464927567
Ahmadnagar,2025-07,2025-07-01,35.62,35.05,0.5502945121882049,0.5804522418025849
Ahmadnagar,2025-08,2025-08-01,36.47,35.84,0.7622476857878565,0.8263992886494753
Ahmadnagar,2025-09,2025-09-01,60.61,58.43,0.9771894318616533,0.9773952633511904
Ahmadnagar,2025-10,2025-10-01,48.64,47.05,0.9239787829127554,0.975526337426609
Ahmadnagar,2025-11,2025-11-01,70.46,67.35,0.21283074553397957,0.3524363130562865
Ahmadnagar,2025-12,2025-12-01,23.53,21.8,0.04136496477569551,0.2326902610800925
Ahmadnagar,2026-01,2026-01-01,26.52,26.36,0.19730267636575186,0.19730267636575186
Ahmed Nagar,2025-03,2025-03-01,26.98,26.98,0.010456537186334821,0.010456537186334821
Ahmed Nagar,2025-04,2025-04-01,26.98,26.98,0.06325332526317695,0.057121739402764986
Ahmed Nagar,2025-05,2025-05-01,27.05,27.04,0.0040294073166691185,0.005254476907970312
Ahmed Nagar,2025-06,2025-06-01,27.35,27.32,0.0040294073166691185,0.0040294073166691185
Ahmed Nagar,2025-07,2025-07-01,27.19,27.17,0.042835742485637894,0.051152943335394066
Ahmed Nagar,2025-08,2025-08-01,27.24,27.22,0.006437437311513408,0.009170361028452333
Ahmed Nagar,2025-09,2025-09-01,27.71,27.66,0.005784233769141502,0.005784233769141502
Ahmed Nagar,2025-10,2025-10-01,27.56,27.52,0.057121739402764986,0.042835742485637894
Ahmed Nagar,2025-11,2025-11-01,28.34,28.24,0.005032105855004978,0.005600851373795997
Ahmed Nagar,2025-12,2025-12-01,26.93,26.87,0.07422130856371553,0.04443596928516314
Ahmed Nagar,2026-01,2026-01-01,26.85,26.85,0.06201015818394706,0.06201015818394706
Ahmednagar,2025-07,2025-07-01,27.03,27.02,0.010456537186334821,0.010456537186334821
Akola,2025-03,2025-03-01,34.32,33.74,0.04572249122576843,0.04637999201712023
Akola,2025-04,2025-04-01,29.19,28.92,0.23176051286381225,0.37056554224066707
Akola,2025-05,2025-05-01,34.73,34.27,0.12147828049014206,0.12147828049014206
Akola,2025-06,2025-06-01,35.64,35.07,0.13696417265116054,0.7583203059328129
Akola,2025-07,2025-07-01,31.29,30.96,0.1840720201256811,0.4235004067789628
Akola,2025-08,2025-08-01,31.58,31.29,0.34220811279367735,0.5539425113373355
Akola,2025-09,2025-09-01,38.33,37.59,0.11505194774897677,0.24310287277917272
Akola,2025-10,2025-10-01,34.9,34.32,0.8752566810766922,0.7375962344193594
Akola,2025-11,2025-11-01,42.45,41.39,0.14160494373834362,0.2558574486354166
Akola,2025-12,2025-12-01,27.71,27.19,0.2604429066442956,0.3364242275735928
Akola,2026-01,2026-01-01,27.06,26.99,0.041849900032679854,0.041849900032679854
Amravati,2025-03,2025-03-01,39.43,38.45,0.04681701223427464,0.04587665576312046
Amravati,2025-04,2025-04-01,33.9,33.25,0.9314810604169689,0.8845023120076425
Amravati,2025-05,2025-05-01,38.93,38.22,0.8400055125193517,0.776547681920268
Amravati,2025-06,2025-06-01,45.32,44.11,0.5127453026251069,0.7705368427435696
Amravati,2025-07,2025-07-01,36.32,35.69,0.5647444868063164,0.49471670847438026
Amravati,2025-08,2025-08-01,33.93,33.44,0.8994088837151356,0.8539621195245287
Amravati,2025-09,2025-09-01,47.81,46.47,0.9396411270905803,0.9513320834224541
Amravati,2025-10,2025-10-01,40.79,39.78,0.9611549185424423,0.9603527026110873
Amravati,2025-11,2025-11-01,52.73,50.93,0.3131566322320889,0.6649194507479957
Amravati,2025-12,2025-12-01,31.82,30.8,0.05387243178880375,0.06614871334807923
Amravati,2026-01,2026-01-01,26.38,26.28,0.14809781489006957,0.14809781489006957
Aurangabad,2025-03,2025-03-01,36.33,35.48,0.04234908892290951,0.04388014357233127
Aurangabad,2025-04,2025-04-01,31.33,30.77,0.8818871487155253,0.9216033099287693
Aurangabad,2025-05,2025-05-01,38.84,38.1,0.18663667597670416,0.33643991779570165
Aurangabad,2025-06,2025-06-01,38.18,37.37,0.13516886416961946,0.7254129287296903
Aurangabad,2025-07,2025-07-01,37.4,36.69,0.3253806905296865,0.5233915441178976
Aurangabad,2025-08,2025-08-01,37.62,36.94,0.8756094737422913,0.7673751216931017
Aurangabad,2025-09,2025-09-01,46.14,44.9,0.9319176675836995,0.9450170506822405
Aurangabad,2025-10,2025-10-01,42.42,41.26,0.9532496584668408,0.9498360627044565
Aurangabad,2025-11,2025-11-01,50.42,48.58,0.12616943182034934,0.3588576987249326
Aurangabad,2025-12,2025-12-01,32.74,31.45,0.1286131098521486,0.07871256994602222
Aurangabad,2026-01,2026-01-01,24.5,24.37,0.16073899353860224,0.16073899353860224
Beed,2025-03,2025-03-01,34.35,33.56,0.04677942967745487,0.04580180205465527
Beed,2025-04,2025-04-01,31.45,30.79,0.4003540874578705,0.3051929995040077
Beed,2025-05,2025-05-01,37.54,36.94,0.8753477606333151,0.8532817375763144
Beed,2025-06,2025-06-01,39.35,38.51,0.13965421658622645,0.6162622509655687
Beed,2025-07,2025-07-01,35.44,34.8,0.46517161315332917,0.34925679351041033
Beed,2025-08,2025-08-01,33.04,32.61,0.7731681515569769,0.6979972745463401
Beed,2025-09,2025-09-01,48.19,46.83,0.9362291974516057,0.9352603938702184
Beed,2025-10,2025-10-01,40.72,39.71,0.9426909843859692,0.9139962635382357
Beed,2025-11,2025-11-01,48.29,46.55,0.058351145662329955,0.3611803735121702
Beed,2025-12,2025-12-01,25.34,24.37,0.15301101391729893,0.12262608647163777
Beed,2026-01,2026-01-01,26.24,26.16,0.16993332760930965,0.16993332760930965
Bhandara,2025-03,2025-03-01,30.89,30.59,0.010456537186334821,0.010456537186334821
Bhandara,2025-04,2025-04-01,29.67,29.45,0.07817506068148261,0.1013838822587317
Bhandara,2025-05,2025-05-01,30.5,30.29,0.0353300769717349,0.06128638448548082
Bhandara,2025-06,2025-06-01,32.63,32.26,0.03295989880124218,0.06578606136457303
Bhandara,2025-07,2025-07-01,28.86,28.73,0.05430744213780769,0.05430744213780769
Bhandara,2025-08,2025-08-01,29.01,28.88,0.009170361028452333,0.06325332526317695
Bhandara,2025-09,2025-09-01,33.62,33.19,0.02008646995261232,0.04798221916966748
Bhandara,2025-10,2025-10-01,32.92,32.49,0.4429616226031451,0.6644042517230891
Bhandara,2025-11,2025-11-01,34.21,33.64,0.1299398671580486,0.7622844887258341
Bhandara,2025-12,2025-12-01,29.33,28.96,0.13979058501045885,0.10717954029095529
Bhandara,2026-01,2026-01-01,26.35,26.33,0.03812701691044567,0.03812701691044567
Bid,2025-03,2025-03-01,27.15,27.13,0.010456537186334821,0.010456537186334821
Bid,2025-05,2025-05-01,27.06,27.06,0.042835742485637894,0.051152943335394066
Bid,2025-06,2025-06-01,27.87,27.81,0.0040294073166691185,0.0040294073166691185
Bid,2025-07,2025-07-01,27.47,27.44,0.042835742485637894,0.051152943335394066
Bid,2025-08,2025-08-01,27.41,27.38,0.06325332526317695,0.057121739402764986
Bid,2025-09,2025-09-01,27.86,27.8,0.005032105855004978,0.005600851373795997
Bid,2025-10,2025-10-01,28.25,28.16,0.007981467336107594,0.02484603493624809
Bid,2025-11,2025-11-01,28.7,28.55,0.005600851373795997,0.042357430314116096
Bid,2025-12,2025-12-01,26.65,26.58,0.10292886537197468,0.07813600149722642
Bid,2026-01,2026-01-01,26.86,26.86,0.03914499846153159,0.03914499846153159
Buldana,2025-03,2025-03-01,27.52,27.48,0.010456537186334821,0.010456537186334821
Buldana,2025-04,2025-04-01,27.66,27.61,0.006437437311513408,0.009170361028452333
Buldana,2025-05,2025-05-01,27.82,27.76,0.006437437311513408,0.009170361028452333
Buldana,2025-06,2025-06-01,29.0,28.86,0.005254476907970312,0.005784233769141502
Buldana,2025-07,2025-07-01,28.06,27.98,0.051152943335394066,0.051152943335394066
Buldana,2025-08,2025-08-01,28.09,28.02,0.009170361028452333,0.06325332526317695
Buldana,2025-09,2025-09-01,29.39,29.23,0.005032105855004978,0.005032105855004978
Buldana,2025-10,2025-10-01,29.66,29.46,0.042357430314116096,0.09107754130679284
Buldana,2025-11,2025-11-01,31.6,31.25,0.007547874399905615,0.019047802733505224
Buldana,2025-12,2025-12-01,26.33,26.16,0.10717954029095529,0.12634099698897186
Buldana,2026-01,2026-01-01,26.98,26.96,0.10434778942450199,0.10434778942450199
Buldhana,2025-03,2025-03-01,32.61,32.11,0.039890002650462004,0.039890002650462004
Buldhana,2025-04,2025-04-01,29.84,29.49,0.05388633126963018,0.689850056172761
Buldhana,2025-05,2025-05-01,33.49,33.1,0.050528680458239765,0.633297018247606
Buldhana,2025-06,2025-06-01,34.99,34.47,0.11223118308754967,0.14627903769179937
Buldhana,2025-07,2025-07-01,33.35,32.93,0.2944172941911606,0.30444739474925675
Buldhana,2025-08,2025-08-01,31.87,31.51,0.7935784474071983,0.7841472140178092
Buldhana,2025-09,2025-09-01,44.25,43.14,0.3216892223643385,0.4773459671447748
Buldhana,2025-10,2025-10-01,37.27,36.52,0.9558730056816135,0.9475738524334678
Buldhana,2025-11,2025-11-01,52.22,50.43,0.1268147674196285,0.18937788365738914
Buldhana,2025-12,2025-12-01,23.04,22.27,0.0864809994687135,0.10582735437385435
Buldhana,2026-01,2026-01-01,28.07,27.99,0.19730267636575186,0.19730267636575186
Chandrapur,2025-03,2025-03-01,32.83,32.34,0.04646038782808469,0.04646038782808469
Chandrapur,2025-04,2025-04-01,30.92,30.54,0.05215120235908411,0.5438545832215975
Chandrapur,2025-05,2025-05-01,35.95,35.4,0.09918236087860914,0.10218551162828365
Chandrapur,2025-06,2025-06-01,38.58,37.75,0.18951349634369163,0.6224909869084504
Chandrapur,2025-07,2025-07-01,31.16,30.84,0.2508796771715458,0.35171820260669506
Chandrapur,2025-08,2025-08-01,30.4,30.15,0.05153035719121789,0.047079497491107805
Chandrapur,2025-09,2025-09-01,37.33,36.67,0.7099107769992671,0.29280257536615706
Chandrapur,2025-10,2025-10-01,39.18,38.31,0.914561218118051,0.9256937501556581
Chandrapur,2025-11,2025-11-01,46.07,44.57,0.0691087584960957,0.08286432998541626
Chandrapur,2025-12,2025-12-01,28.66,27.78,0.09952973057944248,0.10815098449153393
Chandrapur,2026-01,2026-01-01,26.82,26.75,0.16993332760930965,0.16993332760930965
Chatrapati Sambhaji Nagar,2025-03,2025-03-01,27.15,27.12,0.010456537186334821,0.010456537186334821
Chatrapati Sambhaji Nagar,2025-04,2025-04-01,26.77,26.77,0.06578777716404742,0.06578777716404742
Chatrapati Sambhaji Nagar,2025-05,2025-05-01,27.21,27.19,0.005784233769141502,0.005784233769141502
Chatrapati Sambhaji Nagar,2025-06,2025-06-01,27.07,27.06,0.057121739402764986,0.042835742485637894
Chatrapati Sambhaji Nagar,2025-07,2025-07-01,27.36,27.34,0.04111033281931705,0.030698370414563504
Chatrapati Sambhaji Nagar,2025-08,2025-08-01,26.66,26.66,0.07333226469290482,0.05522953523395917
Chatrapati Sambhaji Nagar,2025-09,2025-09-01,27.33,27.31,0.005784233769141502,0.005784233769141502
Chatrapati Sambhaji Nagar,2025-10,2025-10-01,26.92,26.91,0.04550193263744821,0.05430744213780769
Chatrapati Sambhaji Nagar,2025-11,2025-11-01,27.29,27.27,0.005784233769141502,0.005784233769141502
Chatrapati Sambhaji Nagar,2025-12,2025-12-01,27.17,27.14,0.03274503741735588,0.06062080535412665
Chatrapati Sambhaji Nagar,2026-01,2026-01-01,26.65,26.64,0.06578777716404742,0.06578777716404742
Chhatrapati Sambhajinagar,2025-03,2025-03-01,27.12,27.08,0.010456537186334821,0.010456537186334821
Chhatrapati Sambhajinagar,2025-04,2025-04-01,26.7,26.69,0.007473494264151757,0.008225122808857345
Chhatrapati Sambhajinagar,2025-05,2025-05-01,27.5,27.47,0.0040294073166691185,0.005784233769141502
Chhatrapati Sambhajinagar,2025-06,2025-06-01,27.88,27.81,0.005784233769141502,0.005784233769141502
Chhatrapati Sambhajinagar,2025-07,2025-07-01,27.71,27.66,0.057121739402764986,0.057121739402764986
Chhatrapati Sambhajinagar,2025-08,2025-08-01,27.49,27.45,0.057121739402764986,0.042835742485637894
Chhatrapati Sambhajinagar,2025-09,2025-09-01,28.43,28.34,0.005032105855004978,0.005600851373795997
Chhatrapati Sambhajinagar,2025-10,2025-10-01,27.26,27.19,0.07422130856371553,0.04443596928516314
Chhatrapati Sambhajinagar,2025-11,2025-11-01,28.59,28.48,0.005081602372091773,0.03856266652750977
Chhatrapati Sambhajinagar,2025-12,2025-12-01,27.88,27.75,0.02778885173055467,0.053119206917649237
Chhatrapati Sambhajinagar,2026-01,2026-01-01,25.85,25.84,0.11375324387110512,0.14459257966671665
Dharashiv,2025-03,2025-03-01,26.95,26.95,0.010456537186334821,0.010456537186334821
Dharashiv,2025-04,2025-04-01,26.99,26.98,0.0040294073166691185,0.0040294073166691185
Dharashiv,2025-05,2025-05-01,27.07,27.06,0.0040294073166691185,0.0040294073166691185
Dharashiv,2025-06,2025-06-01,27.29,27.26,0.0040294073166691185,0.0040294073166691185
Dharashiv,2025-07,2025-07-01,27.28,27.25,0.03649635761270339,0.06325332526317695
Dharashiv,2025-08,2025-08-01,27.1,27.09,0.051152943335394066,0.051152943335394066
Dharashiv,2025-09,2025-09-01,27.34,27.32,0.005784233769141502,0.006437437311513408
Dharashiv,2025-10,2025-10-01,27.07,27.05,0.06062080535412665,0.04550193263744821
Dharashiv,2025-11,2025-11-01,27.41,27.38,0.007981467336107594,0.04565069980470804
Dharashiv,2025-12,2025-12-01,27.29,27.25,0.006854340991841291,0.00976251624978053
Dharashiv,2026-01,2026-01-01,26.59,26.59,0.06578777716404742,0.06578777716404742
Dhule,2025-03,2025-03-01,33.01,32.52,0.04646038782808469,0.04646038782808469
Dhule,2025-04,2025-04-01,30.87,30.51,0.344988891161511,0.5438545832215975
Dhule,2025-05,2025-05-01,34.5,34.04,0.12398323128313446,0.20894507198930193
Dhule,2025-06,2025-06-01,35.19,34.65,0.14627903769179937,0.2724071700108454
Dhule,2025-07,2025-07-01,34.74,34.23,0.40429134670536604,0.522252025628801
Dhule,2025-08,2025-08-01,31.28,30.97,0.27710724780773816,0.38309659744114233
Dhule,2025-09,2025-09-01,38.56,37.82,0.1213069354002679,0.2364399964527218
Dhule,2025-10,2025-10-01,34.87,34.26,0.9566568866605542,0.9075506552473029
Dhule,2025-11,2025-11-01,38.99,38.07,0.08619962606455574,0.3838808286642702
Dhule,2025-12,2025-12-01,31.97,31.33,0.6298739187376444,0.4909401424220102
Dhule,2026-01,2026-01-01,25.9,25.84,0.11201015367307311,0.11201015367307311
Gadchiroli,2025-03,2025-03-01,30.39,30.13,0.010456537186334821,0.010456537186334821
Gadchiroli,2025-04,2025-04-01,29.35,29.15,0.08780384533206644,0.059222631423756736
Gadchiroli,2025-05,2025-05-01,31.03,30.76,0.04462888653418061,0.049532839421501614
Gadchiroli,2025-06,2025-06-01,34.51,34.0,0.10646104949626901,0.10646104949626901
Gadchiroli,2025-07,2025-07-01,30.36,30.12,0.036749400130292514,0.036749400130292514
Gadchiroli,2025-08,2025-08-01,29.38,29.18,0.005880346609994461,0.05153035719121789
Gadchiroli,2025-09,2025-09-01,33.93,33.49,0.026165085041051844,0.026165085041051844
Gadchiroli,2025-10,2025-10-01,36.61,35.95,0.6464311127340842,0.4994685720029594
Gadchiroli,2025-11,2025-11-01,39.17,38.25,0.1477722357179268,0.9217181220714098
Gadchiroli,2025-12,2025-12-01,30.35,29.77,0.4743056401934531,0.4323632749254655
Gadchiroli,2026-01,2026-01-01,26.57,26.53,0.03472952491939591,0.03472952491939591
Gondia,2025-05,2025-05-01,26.95,26.95,0.010456537186334821,0.010456537186334821
Gondia,2025-06,2025-06-01,27.0,26.99,0.0040294073166691185,0.0040294073166691185
Gondia,2025-07,2025-07-01,26.98,26.98,0.06325332526317695,0.057121739402764986
Gondia,2025-08,2025-08-01,26.99,26.99,0.006437437311513408,0.009170361028452333
Gondia,2025-09,2025-09-01,27.05,27.04,0.005784233769141502,0.006437437311513408
Gondia,2025-10,2025-10-01,27.13,27.12,0.005784233769141502,0.005784233769141502
Gondia,2025-11,2025-11-01,27.18,27.16,0.009170361028452333,0.030802216784172227
Gondia,2025-12,2025-12-01,26.95,26.94,0.05430744213780769,0.05430744213780769
Gondia,2026-01,2026-01-01,26.92,26.92,0.051152943335394066,0.051152943335394066
Gondiya,2025-03,2025-03-01,28.97,28.78,0.010456537186334821,0.010456537186334821
Gondiya,2025-04,2025-04-01,28.41,28.25,0.01256420352010143,0.011384655767253435
Gondiya,2025-05,2025-05-01,30.93,30.68,0.005593694492805,0.005593694492805
Gondiya,2025-05,2025-05-01,30.93,30.68,0.005593694492805,0.05400982424859137
Gondiya,2025-05,2025-05-01,30.93,30.68,0.05400982424859137,0.005593694492805
Gondiya,2025-05,2025-05-01,30.93,30.68,0.05400982424859137,0.05400982424859137
Gondiya,2025-05,2025-05-01,30.93,26.76,0.005593694492805,0.005593694492805
Gondiya,2025-05,2025-05-01,30.93,26.76,0.005593694492805,0.05400982424859137
Gondiya,2025-05,2025-05-01,30.93,26.76,0.05400982424859137,0.005593694492805
Gondiya,2025-05,2025-05-01,30.93,26.76,0.05400982424859137,0.05400982424859137
Gondiya,2025-05,2025-05-01,26.77,30.68,0.005593694492805,0.005593694492805
Gondiya,2025-05,2025-05-01,26.77,30.68,0.005593694492805,0.05400982424859137
Gondiya,2025-05,2025-05-01,26.77,30.68,0.05400982424859137,0.005593694492805
Gondiya,2025-05,2025-05-01,26.77,30.68,0.05400982424859137,0.05400982424859137
Gondiya,2025-05,2025-05-01,26.77,26.76,0.005593694492805,0.005593694492805
Gondiya,2025-05,2025-05-01,26.77,26.76,0.005593694492805,0.05400982424859137
Gondiya,2025-05,2025-05-01,26.77,26.76,0.05400982424859137,0.005593694492805
Gondiya,2025-05,2025-05-01,26.77,26.76,0.05400982424859137,0.05400982424859137
Gondiya,2025-06,2025-06-01,31.91,31.56,0.027326591717270154,0.027373116979153213
Gondiya,2025-06,2025-06-01,31.91,31.56,0.027326591717270154,0.04159145061774047
Gondiya,2025-06,2025-06-01,31.91,31.56,0.04159145061774047,0.027373116979153213
Gondiya,2025-06,2025-06-01,31.91,31.56,0.04159145061774047,0.04159145061774047
Gondiya,2025-06,2025-06-01,31.91,26.38,0.027326591717270154,0.027373116979153213
Gondiya,2025-06,2025-06-01,31.91,26.38,0.027326591717270154,0.04159145061774047
Gondiya,2025-06,2025-06-01,31.91,26.38,0.04159145061774047,0.027373116979153213
Gondiya,2025-06,2025-06-01,31.91,26.38,0.04159145061774047,0.04159145061774047
Gondiya,2025-06,2025-06-01,26.39,31.56,0.027326591717270154,0.027373116979153213
Gondiya,2025-06,2025-06-01,26.39,31.56,0.027326591717270154,0.04159145061774047
Gondiya,2025-06,2025-06-01,26.39,31.56,0.04159145061774047,0.027373116979153213
Gondiya,2025-06,2025-06-01,26.39,31.56,0.04159145061774047,0.04159145061774047
Gondiya,2025-06,2025-06-01,26.39,26.38,0.027326591717270154,0.027373116979153213
Gondiya,2025-06,2025-06-01,26.39,26.38,0.027326591717270154,0.04159145061774047
Gondiya,2025-06,2025-06-01,26.39,26.38,0.04159145061774047,0.027373116979153213
Gondiya,2025-06,2025-06-01,26.39,26.38,0.04159145061774047,0.04159145061774047
Gondiya,2025-07,2025-07-01,28.98,28.86,0.0040294073166691185,0.0040294073166691185
Gondiya,2025-07,2025-07-01,28.98,28.86,0.0040294073166691185,0.051152943335394066
Gondiya,2025-07,2025-07-01,28.98,28.86,0.051152943335394066,0.0040294073166691185
Gondiya,2025-07,2025-07-01,28.98,28.86,0.051152943335394066,0.051152943335394066
Gondiya,2025-07,2025-07-01,28.98,27.02,0.0040294073166691185,0.0040294073166691185
Gondiya,2025-07,2025-07-01,28.98,27.02,0.0040294073166691185,0.051152943335394066
Gondiya,2025-07,2025-07-01,28.98,27.02,0.051152943335394066,0.0040294073166691185
Gondiya,2025-07,2025-07-01,28.98,27.02,0.051152943335394066,0.051152943335394066
Gondiya,2025-07,2025-07-01,27.02,28.86,0.0040294073166691185,0.0040294073166691185
Gondiya,2025-07,2025-07-01,27.02,28.86,0.0040294073166691185,0.051152943335394066
Gondiya,2025-07,2025-07-01,27.02,28.86,0.051152943335394066,0.0040294073166691185
Gondiya,2025-07,2025-07-01,27.02,28.86,0.051152943335394066,0.051152943335394066
Gondiya,2025-07,2025-07-01,27.02,27.02,0.0040294073166691185,0.0040294073166691185
Gondiya,2025-07,2025-07-01,27.02,27.02,0.0040294073166691185,0.051152943335394066
Gondiya,2025-07,2025-07-01,27.02,27.02,0.051152943335394066,0.0040294073166691185
Gondiya,2025-07,2025-07-01,27.02,27.02,0.051152943335394066,0.051152943335394066
Gondiya,2025-08,2025-08-01,29.3,29.14,0.0040294073166691185,0.0040294073166691185
Gondiya,2025-08,2025-08-01,29.3,29.14,0.0040294073166691185,0.051152943335394066
Gondiya,2025-08,2025-08-01,29.3,29.14,0.051152943335394066,0.0040294073166691185
Gondiya,2025-08,2025-08-01,29.3,29.14,0.051152943335394066,0.051152943335394066
Gondiya,2025-08,2025-08-01,29.3,27.03,0.0040294073166691185,0.0040294073166691185
Gondiya,2025-08,2025-08-01,29.3,27.03,0.0040294073166691185,0.051152943335394066
Gondiya,2025-08,2025-08-01,29.3,27.03,0.051152943335394066,0.0040294073166691185
Gondiya,2025-08,2025-08-01,29.3,27.03,0.051152943335394066,0.051152943335394066
Gondiya,2025-08,2025-08-01,27.03,29.14,0.0040294073166691185,0.0040294073166691185
Gondiya,2025-08,2025-08-01,27.03,29.14,0.0040294073166691185,0.051152943335394066
Gondiya,2025-08,2025-08-01,27.03,29.14,0.051152943335394066,0.0040294073166691185
Gondiya,2025-08,2025-08-01,27.03,29.14,0.051152943335394066,0.051152943335394066
Gondiya,2025-08,2025-08-01,27.03,27.03,0.0040294073166691185,0.0040294073166691185
Gondiya,2025-08,2025-08-01,27.03,27.03,0.0040294073166691185,0.051152943335394066
