district,month,month_dt,ASSI_before,ASSI_after,risk_probability_before,risk_probability_after
Gondiya,2025-08,2025-08-01,27.03,27.03,0.051152943335394066,0.0040294073166691185
Gondiya,2025-08,2025-08-01,27.03,27.03,0.051152943335394066,0.051152943335394066
Gondiya,2025-09,2025-09-01,33.61,33.17,0.02008646995261232,0.04063011972124326
Gondiya,2025-09,2025-09-01,33.61,33.17,0.02008646995261232,0.11375324387110512
Gondiya,2025-09,2025-09-01,33.61,33.17,0.11375324387110512,0.04063011972124326
Gondiya,2025-09,2025-09-01,33.61,33.17,0.11375324387110512,0.11375324387110512
Gondiya,2025-09,2025-09-01,33.61,26.0,0.02008646995261232,0.04063011972124326
Gondiya,2025-09,2025-09-01,33.61,26.0,0.02008646995261232,0.11375324387110512
Gondiya,2025-09,2025-09-01,33.61,26.0,0.11375324387110512,0.04063011972124326
Gondiya,2025-09,2025-09-01,33.61,26.0,0.11375324387110512,0.11375324387110512
Gondiya,2025-09,2025-09-01,26.01,33.17,0.02008646995261232,0.04063011972124326
Gondiya,2025-09,2025-09-01,26.01,33.17,0.02008646995261232,0.11375324387110512
Gondiya,2025-09,2025-09-01,26.01,33.17,0.11375324387110512,0.04063011972124326
Gondiya,2025-09,2025-09-01,26.01,33.17,0.11375324387110512,0.11375324387110512
Gondiya,2025-09,2025-09-01,26.01,26.0,0.02008646995261232,0.04063011972124326
Gondiya,2025-09,2025-09-01,26.01,26.0,0.02008646995261232,0.11375324387110512
Gondiya,2025-09,2025-09-01,26.01,26.0,0.11375324387110512,0.04063011972124326
Gondiya,2025-09,2025-09-01,26.01,26.0,0.11375324387110512,0.11375324387110512
Gondiya,2025-10,2025-10-01,35.64,35.1,0.01752973656668366,0.01752973656668366
Gondiya,2025-10,2025-10-01,35.64,35.1,0.01752973656668366,0.6888650229976531
Gondiya,2025-10,2025-10-01,35.64,35.1,0.6888650229976531,0.01752973656668366
Gondiya,2025-10,2025-10-01,35.64,35.1,0.6888650229976531,0.6888650229976531
Gondiya,2025-10,2025-10-01,35.64,23.95,0.01752973656668366,0.01752973656668366
Gondiya,2025-10,2025-10-01,35.64,23.95,0.01752973656668366,0.6888650229976531
Gondiya,2025-10,2025-10-01,35.64,23.95,0.6888650229976531,0.01752973656668366
Gondiya,2025-10,2025-10-01,35.64,23.95,0.6888650229976531,0.6888650229976531
Gondiya,2025-10,2025-10-01,23.97,35.1,0.01752973656668366,0.01752973656668366
Gondiya,2025-10,2025-10-01,23.97,35.1,0.01752973656668366,0.6888650229976531
Gondiya,2025-10,2025-10-01,23.97,35.1,0.6888650229976531,0.01752973656668366
Gondiya,2025-10,2025-10-01,23.97,35.1,0.6888650229976531,0.6888650229976531
Gondiya,2025-10,2025-10-01,23.97,23.95,0.01752973656668366,0.01752973656668366
Gondiya,2025-10,2025-10-01,23.97,23.95,0.01752973656668366,0.6888650229976531
Gondiya,2025-10,2025-10-01,23.97,23.95,0.6888650229976531,0.01752973656668366
Gondiya,2025-10,2025-10-01,23.97,23.95,0.6888650229976531,0.6888650229976531
Gondiya,2025-11,2025-11-01,39.44,38.72,0.044350992278772525,0.020961085648708917
Gondiya,2025-11,2025-11-01,39.44,38.72,0.044350992278772525,0.09326208556770336
Gondiya,2025-11,2025-11-01,39.44,38.72,0.07390895766553626,0.020961085648708917
Gondiya,2025-11,2025-11-01,39.44,38.72,0.07390895766553626,0.09326208556770336
Gondiya,2025-11,2025-11-01,39.44,20.64,0.044350992278772525,0.020961085648708917
Gondiya,2025-11,2025-11-01,39.44,20.64,0.044350992278772525,0.09326208556770336
Gondiya,2025-11,2025-11-01,39.44,20.64,0.07390895766553626,0.020961085648708917
Gondiya,2025-11,2025-11-01,39.44,20.64,0.07390895766553626,0.09326208556770336
Gondiya,2025-11,2025-11-01,20.67,38.72,0.044350992278772525,0.020961085648708917
Gondiya,2025-11,2025-11-01,20.67,38.72,0.044350992278772525,0.09326208556770336
Gondiya,2025-11,2025-11-01,20.67,38.72,0.07390895766553626,0.020961085648708917
Gondiya,2025-11,2025-11-01,20.67,38.72,0.07390895766553626,0.09326208556770336
Gondiya,2025-11,2025-11-01,20.67,20.64,0.044350992278772525,0.020961085648708917
Gondiya,2025-11,2025-11-01,20.67,20.64,0.044350992278772525,0.09326208556770336
Gondiya,2025-11,2025-11-01,20.67,20.64,0.07390895766553626,0.020961085648708917
Gondiya,2025-11,2025-11-01,20.67,20.64,0.07390895766553626,0.09326208556770336
Gondiya,2025-12,2025-12-01,34.9,34.5,0.0036412739307806656,0.0036412739307806656
Gondiya,2025-12,2025-12-01,34.9,34.5,0.0036412739307806656,0.18981718900475014
Gondiya,2025-12,2025-12-01,34.9,34.5,0.18981718900475014,0.0036412739307806656
Gondiya,2025-12,2025-12-01,34.9,34.5,0.18981718900475014,0.18981718900475014
Gondiya,2025-12,2025-12-01,34.9,24.41,0.0036412739307806656,0.0036412739307806656
Gondiya,2025-12,2025-12-01,34.9,24.41,0.0036412739307806656,0.18981718900475014
Gondiya,2025-12,2025-12-01,34.9,24.41,0.18981718900475014,0.0036412739307806656
Gondiya,2025-12,2025-12-01,34.9,24.41,0.18981718900475014,0.18981718900475014
Gondiya,2025-12,2025-12-01,24.43,34.5,0.0036412739307806656,0.0036412739307806656
Gondiya,2025-12,2025-12-01,24.43,34.5,0.0036412739307806656,0.18981718900475014
Gondiya,2025-12,2025-12-01,24.43,34.5,0.18981718900475014,0.0036412739307806656
Gondiya,2025-12,2025-12-01,24.43,34.5,0.18981718900475014,0.18981718900475014
Gondiya,2025-12,2025-12-01,24.43,24.41,0.0036412739307806656,0.0036412739307806656
Gondiya,2025-12,2025-12-01,24.43,24.41,0.0036412739307806656,0.18981718900475014
Gondiya,2025-12,2025-12-01,24.43,24.41,0.18981718900475014,0.0036412739307806656
Gondiya,2025-12,2025-12-01,24.43,24.41,0.18981718900475014,0.18981718900475014
Gondiya,2026-01,2026-01-01,28.19,28.15,0.004157291590751147,0.004943570104945645
Gondiya,2026-01,2026-01-01,28.19,28.15,0.004157291590751147,0.05400982424859137
Gondiya,2026-01,2026-01-01,28.19,28.15,0.06578777716404742,0.004943570104945645
Gondiya,2026-01,2026-01-01,28.19,28.15,0.06578777716404742,0.05400982424859137
Gondiya,2026-01,2026-01-01,28.19,26.76,0.004157291590751147,0.004943570104945645
Gondiya,2026-01,2026-01-01,28.19,26.76,0.004157291590751147,0.05400982424859137
Gondiya,2026-01,2026-01-01,28.19,26.76,0.06578777716404742,0.004943570104945645
Gondiya,2026-01,2026-01-01,28.19,26.76,0.06578777716404742,0.05400982424859137
Gondiya,2026-01,2026-01-01,26.76,28.15,0.004157291590751147,0.004943570104945645
Gondiya,2026-01,2026-01-01,26.76,28.15,0.004157291590751147,0.05400982424859137
Gondiya,2026-01,2026-01-01,26.76,28.15,0.06578777716404742,0.004943570104945645
Gondiya,2026-01,2026-01-01,26.76,28.15,0.06578777716404742,0.05400982424859137
Gondiya,2026-01,2026-01-01,26.76,26.76,0.004157291590751147,0.004943570104945645
Gondiya,2026-01,2026-01-01,26.76,26.76,0.004157291590751147,0.05400982424859137
Gondiya,2026-01,2026-01-01,26.76,26.76,0.06578777716404742,0.004943570104945645
Gondiya,2026-01,2026-01-01,26.76,26.76,0.06578777716404742,0.05400982424859137
Hingoli,2025-03,2025-03-01,29.23,28.98,0.010456537186334821,0.010456537186334821
Hingoli,2025-04,2025-04-01,27.97,27.78,0.005708797102144474,0.005708797102144474
Hingoli,2025-05,2025-05-01,31.79,31.52,0.0466579525586986,0.051772782696645286
Hingoli,2025-05,2025-05-01,31.79,31.52,0.0466579525586986,0.8527707425480199
Hingoli,2025-05,2025-05-01,31.79,31.52,0.3499046015304316,0.051772782696645286
Hingoli,2025-05,2025-05-01,31.79,31.52,0.3499046015304316,0.8527707425480199
Hingoli,2025-05,2025-05-01,31.79,26.94,0.0466579525586986,0.051772782696645286
Hingoli,2025-05,2025-05-01,31.79,26.94,0.0466579525586986,0.8527707425480199
Hingoli,2025-05,2025-05-01,31.79,26.94,0.3499046015304316,0.051772782696645286
Hingoli,2025-05,2025-05-01,31.79,26.94,0.3499046015304316,0.8527707425480199
Hingoli,2025-05,2025-05-01,26.94,31.52,0.0466579525586986,0.051772782696645286
Hingoli,2025-05,2025-05-01,26.94,31.52,0.0466579525586986,0.8527707425480199
Hingoli,2025-05,2025-05-01,26.94,31.52,0.3499046015304316,0.051772782696645286
Hingoli,2025-05,2025-05-01,26.94,31.52,0.3499046015304316,0.8527707425480199
Hingoli,2025-05,2025-05-01,26.94,26.94,0.0466579525586986,0.051772782696645286
Hingoli,2025-05,2025-05-01,26.94,26.94,0.0466579525586986,0.8527707425480199
Hingoli,2025-05,2025-05-01,26.94,26.94,0.3499046015304316,0.051772782696645286
Hingoli,2025-05,2025-05-01,26.94,26.94,0.3499046015304316,0.8527707425480199
Hingoli,2025-06,2025-06-01,36.64,35.53,0.031462262988156436,0.03151560135022793
Hingoli,2025-06,2025-06-01,36.64,35.53,0.031462262988156436,0.8989840297695768
Hingoli,2025-06,2025-06-01,36.64,35.53,0.8989840297695768,0.03151560135022793
Hingoli,2025-06,2025-06-01,36.64,35.53,0.8989840297695768,0.8989840297695768
Hingoli,2025-06,2025-06-01,36.64,26.94,0.031462262988156436,0.03151560135022793
Hingoli,2025-06,2025-06-01,36.64,26.94,0.031462262988156436,0.8989840297695768
Hingoli,2025-06,2025-06-01,36.64,26.94,0.8989840297695768,0.03151560135022793
Hingoli,2025-06,2025-06-01,36.64,26.94,0.8989840297695768,0.8989840297695768
Hingoli,2025-06,2025-06-01,26.94,35.53,0.031462262988156436,0.03151560135022793
Hingoli,2025-06,2025-06-01,26.94,35.53,0.031462262988156436,0.8989840297695768
Hingoli,2025-06,2025-06-01,26.94,35.53,0.8989840297695768,0.03151560135022793
Hingoli,2025-06,2025-06-01,26.94,35.53,0.8989840297695768,0.8989840297695768
Hingoli,2025-06,2025-06-01,26.94,26.94,0.031462262988156436,0.03151560135022793
Hingoli,2025-06,2025-06-01,26.94,26.94,0.031462262988156436,0.8989840297695768
Hingoli,2025-06,2025-06-01,26.94,26.94,0.8989840297695768,0.03151560135022793
Hingoli,2025-06,2025-06-01,26.94,26.94,0.8989840297695768,0.8989840297695768
Hingoli,2025-07,2025-07-01,45.09,42.71,0.031462262988156436,0.03151560135022793
Hingoli,2025-07,2025-07-01,45.09,42.71,0.031462262988156436,0.35856770786804343
Hingoli,2025-07,2025-07-01,45.09,42.71,0.13280995114137698,0.03151560135022793
Hingoli,2025-07,2025-07-01,45.09,42.71,0.13280995114137698,0.35856770786804343
Hingoli,2025-07,2025-07-01,45.09,26.94,0.031462262988156436,0.03151560135022793
Hingoli,2025-07,2025-07-01,45.09,26.94,0.031462262988156436,0.35856770786804343
Hingoli,2025-07,2025-07-01,45.09,26.94,0.13280995114137698,0.03151560135022793
Hingoli,2025-07,2025-07-01,45.09,26.94,0.13280995114137698,0.35856770786804343
Hingoli,2025-07,2025-07-01,26.94,42.71,0.031462262988156436,0.03151560135022793
Hingoli,2025-07,2025-07-01,26.94,42.71,0.031462262988156436,0.35856770786804343
Hingoli,2025-07,2025-07-01,26.94,42.71,0.13280995114137698,0.03151560135022793
Hingoli,2025-07,2025-07-01,26.94,42.71,0.13280995114137698,0.35856770786804343
Hingoli,2025-07,2025-07-01,26.94,26.94,0.031462262988156436,0.03151560135022793
Hingoli,2025-07,2025-07-01,26.94,26.94,0.031462262988156436,0.35856770786804343
Hingoli,2025-07,2025-07-01,26.94,26.94,0.13280995114137698,0.03151560135022793
Hingoli,2025-07,2025-07-01,26.94,26.94,0.13280995114137698,0.35856770786804343
Hingoli,2025-08,2025-08-01,35.43,34.38,0.0040294073166691185,0.0040294073166691185
Hingoli,2025-08,2025-08-01,35.43,34.38,0.0040294073166691185,0.9102379301490051
Hingoli,2025-08,2025-08-01,35.43,34.38,0.883760644573124,0.0040294073166691185
Hingoli,2025-08,2025-08-01,35.43,34.38,0.883760644573124,0.9102379301490051
Hingoli,2025-08,2025-08-01,35.43,26.94,0.0040294073166691185,0.0040294073166691185
Hingoli,2025-08,2025-08-01,35.43,26.94,0.0040294073166691185,0.9102379301490051
Hingoli,2025-08,2025-08-01,35.43,26.94,0.883760644573124,0.0040294073166691185
Hingoli,2025-08,2025-08-01,35.43,26.94,0.883760644573124,0.9102379301490051
Hingoli,2025-08,2025-08-01,26.94,34.38,0.0040294073166691185,0.0040294073166691185
Hingoli,2025-08,2025-08-01,26.94,34.38,0.0040294073166691185,0.9102379301490051
Hingoli,2025-08,2025-08-01,26.94,34.38,0.883760644573124,0.0040294073166691185
Hingoli,2025-08,2025-08-01,26.94,34.38,0.883760644573124,0.9102379301490051
Hingoli,2025-08,2025-08-01,26.94,26.94,0.0040294073166691185,0.0040294073166691185
Hingoli,2025-08,2025-08-01,26.94,26.94,0.0040294073166691185,0.9102379301490051
Hingoli,2025-08,2025-08-01,26.94,26.94,0.883760644573124,0.0040294073166691185
Hingoli,2025-08,2025-08-01,26.94,26.94,0.883760644573124,0.9102379301490051
Hingoli,2025-09,2025-09-01,49.66,46.91,0.0361513323562895,0.0361513323562895
Hingoli,2025-09,2025-09-01,49.66,46.91,0.0361513323562895,0.1936096090276756
Hingoli,2025-09,2025-09-01,49.66,46.91,0.9123835206814362,0.0361513323562895
Hingoli,2025-09,2025-09-01,49.66,46.91,0.9123835206814362,0.1936096090276756
Hingoli,2025-09,2025-09-01,49.66,25.73,0.0361513323562895,0.0361513323562895
Hingoli,2025-09,2025-09-01,49.66,25.73,0.0361513323562895,0.1936096090276756
Hingoli,2025-09,2025-09-01,49.66,25.73,0.9123835206814362,0.0361513323562895
Hingoli,2025-09,2025-09-01,49.66,25.73,0.9123835206814362,0.1936096090276756
Hingoli,2025-09,2025-09-01,25.73,46.91,0.0361513323562895,0.0361513323562895
Hingoli,2025-09,2025-09-01,25.73,46.91,0.0361513323562895,0.1936096090276756
Hingoli,2025-09,2025-09-01,25.73,46.91,0.9123835206814362,0.0361513323562895
Hingoli,2025-09,2025-09-01,25.73,46.91,0.9123835206814362,0.1936096090276756
Hingoli,2025-09,2025-09-01,25.73,25.73,0.0361513323562895,0.0361513323562895
Hingoli,2025-09,2025-09-01,25.73,25.73,0.0361513323562895,0.1936096090276756
Hingoli,2025-09,2025-09-01,25.73,25.73,0.9123835206814362,0.0361513323562895
Hingoli,2025-09,2025-09-01,25.73,25.73,0.9123835206814362,0.1936096090276756
Hingoli,2025-10,2025-10-01,42.08,40.63,0.019992073360121702,0.019992073360121702
Hingoli,2025-10,2025-10-01,42.08,40.63,0.019992073360121702,0.7598092761384021
Hingoli,2025-10,2025-10-01,42.08,40.63,0.9151402930292832,0.019992073360121702
Hingoli,2025-10,2025-10-01,42.08,40.63,0.9151402930292832,0.7598092761384021
Hingoli,2025-10,2025-10-01,42.08,22.39,0.019992073360121702,0.019992073360121702
Hingoli,2025-10,2025-10-01,42.08,22.39,0.019992073360121702,0.7598092761384021
Hingoli,2025-10,2025-10-01,42.08,22.39,0.9151402930292832,0.019992073360121702
Hingoli,2025-10,2025-10-01,42.08,22.39,0.9151402930292832,0.7598092761384021
Hingoli,2025-10,2025-10-01,22.39,40.63,0.019992073360121702,0.019992073360121702
Hingoli,2025-10,2025-10-01,22.39,40.63,0.019992073360121702,0.7598092761384021
Hingoli,2025-10,2025-10-01,22.39,40.63,0.9151402930292832,0.019992073360121702
Hingoli,2025-10,2025-10-01,22.39,40.63,0.9151402930292832,0.7598092761384021
Hingoli,2025-10,2025-10-01,22.39,22.39,0.019992073360121702,0.019992073360121702
Hingoli,2025-10,2025-10-01,22.39,22.39,0.019992073360121702,0.7598092761384021
Hingoli,2025-10,2025-10-01,22.39,22.39,0.9151402930292832,0.019992073360121702
Hingoli,2025-10,2025-10-01,22.39,22.39,0.9151402930292832,0.7598092761384021
Hingoli,2025-11,2025-11-01,52.7,50.85,0.005059010165845668,0.0057481809311314734
Hingoli,2025-11,2025-11-01,52.7,50.85,0.005059010165845668,0.9197640930683427
Hingoli,2025-11,2025-11-01,52.7,50.85,0.9197640930683427,0.0057481809311314734
Hingoli,2025-11,2025-11-01,52.7,50.85,0.9197640930683427,0.9197640930683427
Hingoli,2025-11,2025-11-01,52.7,10.19,0.005059010165845668,0.0057481809311314734
Hingoli,2025-11,2025-11-01,52.7,10.19,0.005059010165845668,0.9197640930683427
Hingoli,2025-11,2025-11-01,52.7,10.19,0.9197640930683427,0.0057481809311314734
Hingoli,2025-11,2025-11-01,52.7,10.19,0.9197640930683427,0.9197640930683427
Hingoli,2025-11,2025-11-01,10.19,50.85,0.005059010165845668,0.0057481809311314734
Hingoli,2025-11,2025-11-01,10.19,50.85,0.005059010165845668,0.9197640930683427
Hingoli,2025-11,2025-11-01,10.19,50.85,0.9197640930683427,0.0057481809311314734
Hingoli,2025-11,2025-11-01,10.19,50.85,0.9197640930683427,0.9197640930683427
Hingoli,2025-11,2025-11-01,10.19,10.19,0.005059010165845668,0.0057481809311314734
Hingoli,2025-11,2025-11-01,10.19,10.19,0.005059010165845668,0.9197640930683427
Hingoli,2025-11,2025-11-01,10.19,10.19,0.9197640930683427,0.0057481809311314734
Hingoli,2025-11,2025-11-01,10.19,10.19,0.9197640930683427,0.9197640930683427
Hingoli,2025-12,2025-12-01,44.08,43.07,0.07464661704432222,0.020961085648708917
Hingoli,2025-12,2025-12-01,44.08,43.07,0.07464661704432222,0.06529307078500675
Hingoli,2025-12,2025-12-01,44.08,43.07,0.1585615740424222,0.020961085648708917
Hingoli,2025-12,2025-12-01,44.08,43.07,0.1585615740424222,0.06529307078500675
Hingoli,2025-12,2025-12-01,44.08,22.43,0.07464661704432222,0.020961085648708917
Hingoli,2025-12,2025-12-01,44.08,22.43,0.07464661704432222,0.06529307078500675
Hingoli,2025-12,2025-12-01,44.08,22.43,0.1585615740424222,0.020961085648708917
Hingoli,2025-12,2025-12-01,44.08,22.43,0.1585615740424222,0.06529307078500675
Hingoli,2025-12,2025-12-01,22.43,43.07,0.07464661704432222,0.020961085648708917
Hingoli,2025-12,2025-12-01,22.43,43.07,0.07464661704432222,0.06529307078500675
Hingoli,2025-12,2025-12-01,22.43,43.07,0.1585615740424222,0.020961085648708917
Hingoli,2025-12,2025-12-01,22.43,43.07,0.1585615740424222,0.06529307078500675
Hingoli,2025-12,2025-12-01,22.43,22.43,0.07464661704432222,0.020961085648708917
Hingoli,2025-12,2025-12-01,22.43,22.43,0.07464661704432222,0.06529307078500675
Hingoli,2025-12,2025-12-01,22.43,22.43,0.1585615740424222,0.020961085648708917
Hingoli,2025-12,2025-12-01,22.43,22.43,0.1585615740424222,0.06529307078500675
Hingoli,2026-01,2026-01-01,29.79,29.61,0.004175845429725391,0.004175845429725391
Hingoli,2026-01,2026-01-01,29.79,29.61,0.004175845429725391,0.9349659235772892
Hingoli,2026-01,2026-01-01,29.79,29.61,0.9349659235772892,0.004175845429725391
Hingoli,2026-01,2026-01-01,29.79,29.61,0.9349659235772892,0.9349659235772892
Hingoli,2026-01,2026-01-01,29.79,26.69,0.004175845429725391,0.004175845429725391
Hingoli,2026-01,2026-01-01,29.79,26.69,0.004175845429725391,0.9349659235772892
Hingoli,2026-01,2026-01-01,29.79,26.69,0.9349659235772892,0.004175845429725391
Hingoli,2026-01,2026-01-01,29.79,26.69,0.9349659235772892,0.9349659235772892
Hingoli,2026-01,2026-01-01,26.69,29.61,0.004175845429725391,0.004175845429725391
Hingoli,2026-01,2026-01-01,26.69,29.61,0.004175845429725391,0.9349659235772892
Hingoli,2026-01,2026-01-01,26.69,29.61,0.9349659235772892,0.004175845429725391
Hingoli,2026-01,2026-01-01,26.69,29.61,0.9349659235772892,0.9349659235772892
Hingoli,2026-01,2026-01-01,26.69,26.69,0.004175845429725391,0.004175845429725391
Hingoli,2026-01,2026-01-01,26.69,26.69,0.004175845429725391,0.9349659235772892
Hingoli,2026-01,2026-01-01,26.69,26.69,0.9349659235772892,0.004175845429725391
Hingoli,2026-01,2026-01-01,26.69,26.69,0.9349659235772892,0.9349659235772892
Jalgaon,2025-03,2025-03-01,36.17,35.4,0.04234908892290951,0.04279535757324906
Jalgaon,2025-04,2025-04-01,34.86,34.14,0.7904143477512315,0.7450434317463591
Jalgaon,2025-05,2025-05-01,42.02,41.08,0.8746137469325231,0.9248879858174585
Jalgaon,2025-06,2025-06-01,45.21,44.02,0.8647524453158297,0.8800344761256852
Jalgaon,2025-07,2025-07-01,39.83,38.94,0.8100875754312509,0.7901955406629061
Jalgaon,2025-08,2025-08-01,37.23,36.54,0.871623774195595,0.6903573895167348
Jalgaon,2025-09,2025-09-01,52.04,50.42,0.9716743669065218,0.9516317325517751
Jalgaon,2025-10,2025-10-01,44.98,43.62,0.9479709458881841,0.9453050140092489
Jalgaon,2025-11,2025-11-01,55.51,53.36,0.3045070598379241,0.4367227585574771
Jalgaon,2025-12,2025-12-01,34.57,33.13,0.07545889294996977,0.050869823970854156
Jalgaon,2026-01,2026-01-01,26.18,26.04,0.14809781489006957,0.14809781489006957
Jalna,2025-03,2025-03-01,31.92,31.45,0.04436598433076942,0.04436598433076942
Jalna,2025-04,2025-04-01,29.19,28.88,0.1076535299947642,0.6838553454946553
Jalna,2025-05,2025-05-01,33.52,33.15,0.038544688664797454,0.13291887584738524
Jalna,2025-06,2025-06-01,34.35,33.87,0.10646104949626901,0.1390325482026933
Jalna,2025-07,2025-07-01,33.03,32.63,0.370922398226079,0.5491876708238367
Jalna,2025-08,2025-08-01,33.08,32.68,0.6081730079079455,0.6602974882787386
Jalna,2025-09,2025-09-01,40.27,39.41,0.14433403082752955,0.5432812449105519
Jalna,2025-10,2025-10-01,36.36,35.66,0.9519228893448779,0.9411346750141651
Jalna,2025-11,2025-11-01,40.49,39.41,0.15265624360366006,0.5578038064300012
Jalna,2025-12,2025-12-01,30.59,29.88,0.5537229680438371,0.4665767659092221
Jalna,2026-01,2026-01-01,26.0,25.93,0.10587919487497537,0.10587919487497537
Kolhapur,2025-03,2025-03-01,35.55,34.81,0.04234908892290951,0.04027202999122
Kolhapur,2025-04,2025-04-01,32.62,32.05,0.44934633598070767,0.9260540685266695
Kolhapur,2025-05,2025-05-01,38.65,37.96,0.5080157438289618,0.5699624040945455
Kolhapur,2025-06,2025-06-01,37.56,36.86,0.6718249023658475,0.7416325936918585
Kolhapur,2025-07,2025-07-01,34.05,33.59,0.48479013931450277,0.48479013931450277
Kolhapur,2025-08,2025-08-01,33.5,33.06,0.850632296268951,0.7947318934883288
Kolhapur,2025-09,2025-09-01,45.83,44.61,0.34056757438854396,0.5774478637256861
Kolhapur,2025-10,2025-10-01,37.71,36.87,0.9658823872208165,0.9670845367803007
Kolhapur,2025-11,2025-11-01,49.59,47.96,0.07296446493622805,0.35224352426351746
Kolhapur,2025-12,2025-12-01,29.88,28.77,0.08658340083884929,0.0723803953226662
Kolhapur,2026-01,2026-01-01,24.56,24.46,0.16073899353860224,0.16073899353860224
Latur,2025-03,2025-03-01,33.16,32.59,0.04935152105817532,0.04646038782808469
Latur,2025-04,2025-04-01,32.92,32.33,0.7989069129140886,0.48771871431375674
Latur,2025-05,2025-05-01,40.02,39.25,0.2666953405037234,0.6452571293352197
Latur,2025-06,2025-06-01,36.38,35.72,0.4792367802402443,0.5949004505866177
Latur,2025-07,2025-07-01,34.47,33.99,0.505980265963913,0.505980265963913
Latur,2025-08,2025-08-01,31.05,30.73,0.7887830490996195,0.706901859413497
Latur,2025-09,2025-09-01,39.21,38.43,0.14027099841275326,0.2750602837667565
Latur,2025-10,2025-10-01,35.44,34.77,0.9726744198908381,0.9586735313079967
