district,month,month_dt,ASSI_before,ASSI_after,risk_probability_before,risk_probability_after
Latur,2025-11,2025-11-01,47.41,45.94,0.04476476648913464,0.06876329324278488
Latur,2025-12,2025-12-01,25.4,24.62,0.060393889563351386,0.059149393236525384
Latur,2026-01,2026-01-01,26.08,26.0,0.16993332760930965,0.16993332760930965
Mumbai,2025-03,2025-03-01,38.41,37.47,0.04681701223427464,0.04702519788060323
Mumbai,2025-04,2025-04-01,34.13,33.44,0.9366781427656575,0.9530793896250941
Mumbai,2025-05,2025-05-01,43.95,42.92,0.9570803679897294,0.9570803679897294
Mumbai,2025-06,2025-06-01,41.05,40.12,0.4420739716061416,0.6224332782996771
Mumbai,2025-07,2025-07-01,37.63,36.93,0.5552934796970046,0.6434450832610857
Mumbai,2025-08,2025-08-01,36.04,35.44,0.7076820066505582,0.6210697639230827
Mumbai,2025-09,2025-09-01,47.69,46.36,0.9382923991810337,0.9537547371203049
Mumbai,2025-10,2025-10-01,39.25,38.15,0.9055922260025699,0.8564662044320531
Mumbai,2025-11,2025-11-01,53.72,51.87,0.9576671240017803,0.9640490519110394
Mumbai,2025-12,2025-12-01,48.15,46.2,0.4400089550202201,0.6299865867416288
Mumbai,2026-01,2026-01-01,21.76,21.55,0.3586187521313701,0.3586187521313701
Mumbai City,2025-03,2025-03-01,28.61,28.41,0.010456537186334821,0.010456537186334821
Mumbai City,2025-04,2025-04-01,27.51,27.36,0.010234631432797674,0.011384655767253435
Mumbai City,2025-05,2025-05-01,29.13,28.99,0.008869273907394306,0.06128638448548082
Mumbai City,2025-06,2025-06-01,29.15,28.99,0.006437437311513408,0.029943098606805208
Mumbai City,2025-07,2025-07-01,27.99,27.89,0.059222631423756736,0.04443596928516314
Mumbai City,2025-08,2025-08-01,28.16,28.08,0.044118986447510264,0.057121739402764986
Mumbai City,2025-09,2025-09-01,30.94,30.69,0.005913107143595697,0.005913107143595697
Mumbai City,2025-10,2025-10-01,28.73,28.53,0.06062080535412665,0.04550193263744821
Mumbai City,2025-11,2025-11-01,31.46,31.13,0.004900094337546015,0.01241633992454707
Mumbai City,2025-12,2025-12-01,30.53,30.15,0.0059639009816951595,0.02817810963525283
Mumbai City,2026-01,2026-01-01,24.83,24.79,0.3796440623862204,0.3796440623862204
Mumbai Sub Urban,2025-05,2025-05-01,27.09,27.08,0.010456537186334821,0.010456537186334821
Mumbai Sub Urban,2025-06,2025-06-01,27.38,27.35,0.0040294073166691185,0.005254476907970312
Mumbai Sub Urban,2025-07,2025-07-01,27.24,27.22,0.057121739402764986,0.042835742485637894
Mumbai Sub Urban,2025-08,2025-08-01,27.26,27.23,0.009170361028452333,0.06325332526317695
Mumbai Sub Urban,2025-09,2025-09-01,27.5,27.46,0.005784233769141502,0.006437437311513408
Mumbai Sub Urban,2025-10,2025-10-01,27.34,27.31,0.03878395873435536,0.0671012594528032
Mumbai Sub Urban,2025-11,2025-11-01,27.87,27.81,0.005032105855004978,0.005032105855004978
Mumbai Sub Urban,2025-12,2025-12-01,27.6,27.53,0.031833510993836835,0.055368403479701844
Mumbai Sub Urban,2026-01,2026-01-01,26.72,26.72,0.06578777716404742,0.06578777716404742
Mumbai Suburban,2025-03,2025-03-01,33.62,32.77,0.04467131776045656,0.04373572544871287
Mumbai Suburban,2025-04,2025-04-01,27.72,27.19,0.10583128252113883,0.14682648035209284
Mumbai Suburban,2025-05,2025-05-01,35.61,35.09,0.221835867783731,0.6526233584942481
Mumbai Suburban,2025-06,2025-06-01,33.43,32.92,0.21191095075268304,0.33887417285782245
Mumbai Suburban,2025-07,2025-07-01,35.34,34.7,0.26671060727787727,0.5001313631105382
Mumbai Suburban,2025-08,2025-08-01,27.54,27.25,0.8690882487633517,0.810874129859456
Mumbai Suburban,2025-09,2025-09-01,42.17,41.29,0.15626037225253156,0.4358722270114564
Mumbai Suburban,2025-10,2025-10-01,32.78,32.11,0.8649229963349709,0.7686149718709968
Mumbai Suburban,2025-11,2025-11-01,43.81,42.61,0.12951735934175176,0.2104633806161415
Mumbai Suburban,2025-12,2025-12-01,37.95,36.7,0.6145972158532544,0.7930313826932075
Mumbai Suburban,2026-01,2026-01-01,20.21,20.08,0.11171416244560323,0.11171416244560323
Nagpur,2025-03,2025-03-01,39.73,38.54,0.04681701223427464,0.04681701223427464
Nagpur,2025-04,2025-04-01,32.62,31.84,0.9146644523424022,0.9427001858639223
Nagpur,2025-05,2025-05-01,43.6,42.61,0.9492379132444169,0.9492379132444169
Nagpur,2025-06,2025-06-01,42.79,41.74,0.5932195397111582,0.9183056681146774
Nagpur,2025-07,2025-07-01,33.22,32.63,0.498370422750845,0.5956601544646122
Nagpur,2025-08,2025-08-01,34.34,33.84,0.8887785607979299,0.8029796182949182
Nagpur,2025-09,2025-09-01,47.6,46.29,0.9382923991810337,0.9502307549621609
Nagpur,2025-10,2025-10-01,40.37,39.26,0.9365090062336227,0.9186644007452918
Nagpur,2025-11,2025-11-01,52.93,51.06,0.3131566322320889,0.6649194507479957
Nagpur,2025-12,2025-12-01,36.15,34.81,0.07902496302467346,0.05475139643812638
Nagpur,2026-01,2026-01-01,23.3,23.17,0.4113260748321089,0.4113260748321089
Nanded,2025-03,2025-03-01,36.87,35.99,0.04322041448473534,0.04774073544722091
Nanded,2025-04,2025-04-01,31.71,31.11,0.9294175291668594,0.9281990407457836
Nanded,2025-05,2025-05-01,40.85,40.04,0.8868161647199219,0.9656660135307024
Nanded,2025-06,2025-06-01,40.72,39.81,0.408551636936243,0.8770370538507968
Nanded,2025-07,2025-07-01,36.38,35.76,0.5185578665831995,0.4483576896668402
Nanded,2025-08,2025-08-01,34.61,34.09,0.7872469205925118,0.7550214555526374
Nanded,2025-09,2025-09-01,48.66,47.27,0.9649417372211738,0.9718788587102091
Nanded,2025-10,2025-10-01,46.5,45.1,0.9418524364281554,0.9418524364281554
Nanded,2025-11,2025-11-01,62.27,59.53,0.3045070598379241,0.3045070598379241
Nanded,2025-12,2025-12-01,21.46,20.08,0.08110045364690283,0.15257569952626923
Nanded,2026-01,2026-01-01,26.55,26.43,0.19730267636575186,0.19730267636575186
Nandurbar,2025-03,2025-03-01,31.63,31.28,0.04436598433076942,0.07506243706612382
Nandurbar,2025-04,2025-04-01,31.84,31.47,0.023684328233421644,0.41956473243688375
Nandurbar,2025-05,2025-05-01,34.58,34.07,0.10646104949626901,0.1390325482026933
Nandurbar,2025-05,2025-05-01,34.58,34.07,0.10646104949626901,0.05400982424859137
Nandurbar,2025-05,2025-05-01,34.58,34.07,0.05400982424859137,0.1390325482026933
Nandurbar,2025-05,2025-05-01,34.58,34.07,0.05400982424859137,0.05400982424859137
Nandurbar,2025-05,2025-05-01,34.58,26.67,0.10646104949626901,0.1390325482026933
Nandurbar,2025-05,2025-05-01,34.58,26.67,0.10646104949626901,0.05400982424859137
Nandurbar,2025-05,2025-05-01,34.58,26.67,0.05400982424859137,0.1390325482026933
Nandurbar,2025-05,2025-05-01,34.58,26.67,0.05400982424859137,0.05400982424859137
Nandurbar,2025-05,2025-05-01,26.67,34.07,0.10646104949626901,0.1390325482026933
Nandurbar,2025-05,2025-05-01,26.67,34.07,0.10646104949626901,0.05400982424859137
Nandurbar,2025-05,2025-05-01,26.67,34.07,0.05400982424859137,0.1390325482026933
Nandurbar,2025-05,2025-05-01,26.67,34.07,0.05400982424859137,0.05400982424859137
Nandurbar,2025-05,2025-05-01,26.67,26.67,0.10646104949626901,0.1390325482026933
Nandurbar,2025-05,2025-05-01,26.67,26.67,0.10646104949626901,0.05400982424859137
Nandurbar,2025-05,2025-05-01,26.67,26.67,0.05400982424859137,0.1390325482026933
Nandurbar,2025-05,2025-05-01,26.67,26.67,0.05400982424859137,0.05400982424859137
Nandurbar,2025-06,2025-06-01,38.56,37.75,0.05668523435104719,0.07962403017807007
Nandurbar,2025-06,2025-06-01,38.56,37.75,0.05668523435104719,0.07430556457181783
Nandurbar,2025-06,2025-06-01,38.56,37.75,0.07430556457181783,0.07962403017807007
Nandurbar,2025-06,2025-06-01,38.56,37.75,0.07430556457181783,0.07430556457181783
Nandurbar,2025-06,2025-06-01,38.56,26.45,0.05668523435104719,0.07962403017807007
Nandurbar,2025-06,2025-06-01,38.56,26.45,0.05668523435104719,0.07430556457181783
Nandurbar,2025-06,2025-06-01,38.56,26.45,0.07430556457181783,0.07962403017807007
Nandurbar,2025-06,2025-06-01,38.56,26.45,0.07430556457181783,0.07430556457181783
Nandurbar,2025-06,2025-06-01,26.46,37.75,0.05668523435104719,0.07962403017807007
Nandurbar,2025-06,2025-06-01,26.46,37.75,0.05668523435104719,0.07430556457181783
Nandurbar,2025-06,2025-06-01,26.46,37.75,0.07430556457181783,0.07962403017807007
Nandurbar,2025-06,2025-06-01,26.46,37.75,0.07430556457181783,0.07430556457181783
Nandurbar,2025-06,2025-06-01,26.46,26.45,0.05668523435104719,0.07962403017807007
Nandurbar,2025-06,2025-06-01,26.46,26.45,0.05668523435104719,0.07430556457181783
Nandurbar,2025-06,2025-06-01,26.46,26.45,0.07430556457181783,0.07962403017807007
Nandurbar,2025-06,2025-06-01,26.46,26.45,0.07430556457181783,0.07430556457181783
Nandurbar,2025-07,2025-07-01,35.62,35.06,0.04012392984692543,0.04012392984692543
Nandurbar,2025-07,2025-07-01,35.62,35.06,0.04012392984692543,0.05400982424859137
Nandurbar,2025-07,2025-07-01,35.62,35.06,0.05400982424859137,0.04012392984692543
Nandurbar,2025-07,2025-07-01,35.62,35.06,0.05400982424859137,0.05400982424859137
Nandurbar,2025-07,2025-07-01,35.62,26.61,0.04012392984692543,0.04012392984692543
Nandurbar,2025-07,2025-07-01,35.62,26.61,0.04012392984692543,0.05400982424859137
Nandurbar,2025-07,2025-07-01,35.62,26.61,0.05400982424859137,0.04012392984692543
Nandurbar,2025-07,2025-07-01,35.62,26.61,0.05400982424859137,0.05400982424859137
Nandurbar,2025-07,2025-07-01,26.61,35.06,0.04012392984692543,0.04012392984692543
Nandurbar,2025-07,2025-07-01,26.61,35.06,0.04012392984692543,0.05400982424859137
Nandurbar,2025-07,2025-07-01,26.61,35.06,0.05400982424859137,0.04012392984692543
Nandurbar,2025-07,2025-07-01,26.61,35.06,0.05400982424859137,0.05400982424859137
Nandurbar,2025-07,2025-07-01,26.61,26.61,0.04012392984692543,0.04012392984692543
Nandurbar,2025-07,2025-07-01,26.61,26.61,0.04012392984692543,0.05400982424859137
Nandurbar,2025-07,2025-07-01,26.61,26.61,0.05400982424859137,0.04012392984692543
Nandurbar,2025-07,2025-07-01,26.61,26.61,0.05400982424859137,0.05400982424859137
Nandurbar,2025-08,2025-08-01,32.54,32.17,0.02315248577183254,0.04676044359906948
Nandurbar,2025-08,2025-08-01,32.54,32.17,0.02315248577183254,0.06963419112477746
Nandurbar,2025-08,2025-08-01,32.54,32.17,0.051152943335394066,0.04676044359906948
Nandurbar,2025-08,2025-08-01,32.54,32.17,0.051152943335394066,0.06963419112477746
Nandurbar,2025-08,2025-08-01,32.54,27.04,0.02315248577183254,0.04676044359906948
Nandurbar,2025-08,2025-08-01,32.54,27.04,0.02315248577183254,0.06963419112477746
Nandurbar,2025-08,2025-08-01,32.54,27.04,0.051152943335394066,0.04676044359906948
Nandurbar,2025-08,2025-08-01,32.54,27.04,0.051152943335394066,0.06963419112477746
Nandurbar,2025-08,2025-08-01,27.05,32.17,0.02315248577183254,0.04676044359906948
Nandurbar,2025-08,2025-08-01,27.05,32.17,0.02315248577183254,0.06963419112477746
Nandurbar,2025-08,2025-08-01,27.05,32.17,0.051152943335394066,0.04676044359906948
Nandurbar,2025-08,2025-08-01,27.05,32.17,0.051152943335394066,0.06963419112477746
Nandurbar,2025-08,2025-08-01,27.05,27.04,0.02315248577183254,0.04676044359906948
Nandurbar,2025-08,2025-08-01,27.05,27.04,0.02315248577183254,0.06963419112477746
Nandurbar,2025-08,2025-08-01,27.05,27.04,0.051152943335394066,0.04676044359906948
Nandurbar,2025-08,2025-08-01,27.05,27.04,0.051152943335394066,0.06963419112477746
Nandurbar,2025-09,2025-09-01,38.18,37.44,0.059613288731895246,0.07504946850129246
Nandurbar,2025-09,2025-09-01,38.18,37.44,0.059613288731895246,0.07751746528134694
Nandurbar,2025-09,2025-09-01,38.18,37.44,0.07751746528134694,0.07504946850129246
Nandurbar,2025-09,2025-09-01,38.18,37.44,0.07751746528134694,0.07751746528134694
Nandurbar,2025-09,2025-09-01,38.18,26.2,0.059613288731895246,0.07504946850129246
Nandurbar,2025-09,2025-09-01,38.18,26.2,0.059613288731895246,0.07751746528134694
Nandurbar,2025-09,2025-09-01,38.18,26.2,0.07751746528134694,0.07504946850129246
Nandurbar,2025-09,2025-09-01,38.18,26.2,0.07751746528134694,0.07751746528134694
Nandurbar,2025-09,2025-09-01,26.22,37.44,0.059613288731895246,0.07504946850129246
Nandurbar,2025-09,2025-09-01,26.22,37.44,0.059613288731895246,0.07751746528134694
Nandurbar,2025-09,2025-09-01,26.22,37.44,0.07751746528134694,0.07504946850129246
Nandurbar,2025-09,2025-09-01,26.22,37.44,0.07751746528134694,0.07751746528134694
Nandurbar,2025-09,2025-09-01,26.22,26.2,0.059613288731895246,0.07504946850129246
Nandurbar,2025-09,2025-09-01,26.22,26.2,0.059613288731895246,0.07751746528134694
Nandurbar,2025-09,2025-09-01,26.22,26.2,0.07751746528134694,0.07504946850129246
Nandurbar,2025-09,2025-09-01,26.22,26.2,0.07751746528134694,0.07751746528134694
Nandurbar,2025-10,2025-10-01,38.03,37.33,0.058175664914320795,0.034963515862416944
Nandurbar,2025-10,2025-10-01,38.03,37.33,0.058175664914320795,0.15709456211732284
Nandurbar,2025-10,2025-10-01,38.03,37.33,0.15709456211732284,0.034963515862416944
Nandurbar,2025-10,2025-10-01,38.03,37.33,0.15709456211732284,0.15709456211732284
Nandurbar,2025-10,2025-10-01,38.03,25.22,0.058175664914320795,0.034963515862416944
Nandurbar,2025-10,2025-10-01,38.03,25.22,0.058175664914320795,0.15709456211732284
Nandurbar,2025-10,2025-10-01,38.03,25.22,0.15709456211732284,0.034963515862416944
Nandurbar,2025-10,2025-10-01,38.03,25.22,0.15709456211732284,0.15709456211732284
Nandurbar,2025-10,2025-10-01,25.23,37.33,0.058175664914320795,0.034963515862416944
Nandurbar,2025-10,2025-10-01,25.23,37.33,0.058175664914320795,0.15709456211732284
Nandurbar,2025-10,2025-10-01,25.23,37.33,0.15709456211732284,0.034963515862416944
Nandurbar,2025-10,2025-10-01,25.23,37.33,0.15709456211732284,0.15709456211732284
Nandurbar,2025-10,2025-10-01,25.23,25.22,0.058175664914320795,0.034963515862416944
Nandurbar,2025-10,2025-10-01,25.23,25.22,0.058175664914320795,0.15709456211732284
Nandurbar,2025-10,2025-10-01,25.23,25.22,0.15709456211732284,0.034963515862416944
Nandurbar,2025-10,2025-10-01,25.23,25.22,0.15709456211732284,0.15709456211732284
Nandurbar,2025-11,2025-11-01,37.51,36.87,0.13374401227948243,0.03299935133925008
Nandurbar,2025-11,2025-11-01,37.51,36.87,0.13374401227948243,0.18981718900475014
Nandurbar,2025-11,2025-11-01,37.51,36.87,0.18981718900475014,0.03299935133925008
Nandurbar,2025-11,2025-11-01,37.51,36.87,0.18981718900475014,0.18981718900475014
Nandurbar,2025-11,2025-11-01,37.51,24.64,0.13374401227948243,0.03299935133925008
Nandurbar,2025-11,2025-11-01,37.51,24.64,0.13374401227948243,0.18981718900475014
Nandurbar,2025-11,2025-11-01,37.51,24.64,0.18981718900475014,0.03299935133925008
Nandurbar,2025-11,2025-11-01,37.51,24.64,0.18981718900475014,0.18981718900475014
Nandurbar,2025-11,2025-11-01,24.65,36.87,0.13374401227948243,0.03299935133925008
Nandurbar,2025-11,2025-11-01,24.65,36.87,0.13374401227948243,0.18981718900475014
Nandurbar,2025-11,2025-11-01,24.65,36.87,0.18981718900475014,0.03299935133925008
Nandurbar,2025-11,2025-11-01,24.65,36.87,0.18981718900475014,0.18981718900475014
Nandurbar,2025-11,2025-11-01,24.65,24.64,0.13374401227948243,0.03299935133925008
Nandurbar,2025-11,2025-11-01,24.65,24.64,0.13374401227948243,0.18981718900475014
Nandurbar,2025-11,2025-11-01,24.65,24.64,0.18981718900475014,0.03299935133925008
Nandurbar,2025-11,2025-11-01,24.65,24.64,0.18981718900475014,0.18981718900475014
Nandurbar,2025-12,2025-12-01,34.39,33.96,0.020240998818495032,0.0476702264647689
Nandurbar,2025-12,2025-12-01,34.39,33.96,0.020240998818495032,0.1724828653729336
Nandurbar,2025-12,2025-12-01,34.39,33.96,0.1724828653729336,0.0476702264647689
Nandurbar,2025-12,2025-12-01,34.39,33.96,0.1724828653729336,0.1724828653729336
Nandurbar,2025-12,2025-12-01,34.39,25.39,0.020240998818495032,0.0476702264647689
Nandurbar,2025-12,2025-12-01,34.39,25.39,0.020240998818495032,0.1724828653729336
Nandurbar,2025-12,2025-12-01,34.39,25.39,0.1724828653729336,0.0476702264647689
Nandurbar,2025-12,2025-12-01,34.39,25.39,0.1724828653729336,0.1724828653729336
Nandurbar,2025-12,2025-12-01,25.4,33.96,0.020240998818495032,0.0476702264647689
Nandurbar,2025-12,2025-12-01,25.4,33.96,0.020240998818495032,0.1724828653729336
Nandurbar,2025-12,2025-12-01,25.4,33.96,0.1724828653729336,0.0476702264647689
Nandurbar,2025-12,2025-12-01,25.4,33.96,0.1724828653729336,0.1724828653729336
Nandurbar,2025-12,2025-12-01,25.4,25.39,0.020240998818495032,0.0476702264647689
Nandurbar,2025-12,2025-12-01,25.4,25.39,0.020240998818495032,0.1724828653729336
Nandurbar,2025-12,2025-12-01,25.4,25.39,0.1724828653729336,0.0476702264647689
Nandurbar,2025-12,2025-12-01,25.4,25.39,0.1724828653729336,0.1724828653729336
Nandurbar,2026-01,2026-01-01,28.12,28.08,0.0042732088777081125,0.0042732088777081125
Nandurbar,2026-01,2026-01-01,28.12,28.08,0.0042732088777081125,0.04448693415308626
Nandurbar,2026-01,2026-01-01,28.12,28.08,0.04448693415308626,0.0042732088777081125
Nandurbar,2026-01,2026-01-01,28.12,28.08,0.04448693415308626,0.04448693415308626
Nandurbar,2026-01,2026-01-01,28.12,26.83,0.0042732088777081125,0.0042732088777081125
Nandurbar,2026-01,2026-01-01,28.12,26.83,0.0042732088777081125,0.04448693415308626
Nandurbar,2026-01,2026-01-01,28.12,26.83,0.04448693415308626,0.0042732088777081125
Nandurbar,2026-01,2026-01-01,28.12,26.83,0.04448693415308626,0.04448693415308626
Nandurbar,2026-01,2026-01-01,26.83,28.08,0.0042732088777081125,0.0042732088777081125
Nandurbar,2026-01,2026-01-01,26.83,28.08,0.0042732088777081125,0.04448693415308626
Nandurbar,2026-01,2026-01-01,26.83,28.08,0.04448693415308626,0.0042732088777081125
Nandurbar,2026-01,2026-01-01,26.83,28.08,0.04448693415308626,0.04448693415308626
Nandurbar,2026-01,2026-01-01,26.83,26.83,0.0042732088777081125,0.0042732088777081125
Nandurbar,2026-01,2026-01-01,26.83,26.83,0.0042732088777081125,0.04448693415308626
Nandurbar,2026-01,2026-01-01,26.83,26.83,0.04448693415308626,0.0042732088777081125
Nandurbar,2026-01,2026-01-01,26.83,26.83,0.04448693415308626,0.04448693415308626
Nashik,2025-03,2025-03-01,44.78,43.19,0.0445428480917652,0.1631074433833782
Nashik,2025-04,2025-04-01,32.71,31.83,0.927501909160486,0.933629501018563
Nashik,2025-05,2025-05-01,47.59,46.45,0.9537547371203049,0.9602334107033913
Nashik,2025-06,2025-06-01,46.98,45.56,0.9642396250129073,0.9713115458199328
Nashik,2025-07,2025-07-01,43.87,42.71,0.8823631092982195,0.8518356847429661
Nashik,2025-08,2025-08-01,39.77,38.84,0.8776543185143079,0.8286762779060759
Nashik,2025-09,2025-09-01,66.12,63.62,0.9716743669065218,0.9716743669065218
Nashik,2025-10,2025-10-01,49.45,47.7,0.9865729383790792,0.9886487981497792
Nashik,2025-11,2025-11-01,76.25,72.79,0.9536071971386775,0.9536071971386775
Nashik,2025-12,2025-12-01,39.75,37.38,0.045313811060451896,0.031046011763125193
Nashik,2026-01,2026-01-01,23.12,22.89,0.16073899353860224,0.16073899353860224
Osmanabad,2025-03,2025-03-01,32.16,31.66,0.04436598433076942,0.04436598433076942
Osmanabad,2025-04,2025-04-01,28.76,28.44,0.13732020558814279,0.7030711920248918
Osmanabad,2025-05,2025-05-01,35.32,34.85,0.09279148189406225,0.11873035009372057
Osmanabad,2025-06,2025-06-01,34.39,33.88,0.25764264726058367,0.8447875990206551
Osmanabad,2025-07,2025-07-01,31.32,31.04,0.3307730607530785,0.4446626860143689
Osmanabad,2025-08,2025-08-01,30.23,30.02,0.057121739402764986,0.042835742485637894
Osmanabad,2025-09,2025-09-01,34.73,34.23,0.0602871725643494,0.05091264413927333
Osmanabad,2025-10,2025-10-01,33.7,33.21,0.8732315734201204,0.8135686376921765
Osmanabad,2025-11,2025-11-01,40.91,39.84,0.016044006236704766,0.03286802483970749
Osmanabad,2025-12,2025-12-01,25.73,25.11,0.09716950596129786,0.1376817606752266
Osmanabad,2026-01,2026-01-01,26.44,26.38,0.12317303862116853,0.12317303862116853
Palghar,2025-03,2025-03-01,32.34,31.72,0.04373572544871287,0.04436598433076942
Palghar,2025-04,2025-04-01,25.88,25.63,0.26650019315573453,0.3691937891188176
Palghar,2025-05,2025-05-01,36.51,36.02,0.04770181162899446,0.04770181162899446
Palghar,2025-06,2025-06-01,32.88,32.4,0.16159524753664595,0.4835802201154957
Palghar,2025-07,2025-07-01,32.06,31.7,0.335609131015738,0.26949112762300587
Palghar,2025-08,2025-08-01,30.14,29.89,0.7879423104827586,0.7443067343519829
Palghar,2025-09,2025-09-01,39.79,38.99,0.12290796683899495,0.4191335156033522
Palghar,2025-10,2025-10-01,32.48,31.93,0.5811028285979315,0.4965900737172147
Palghar,2025-11,2025-11-01,42.16,41.04,0.10836883545249268,0.15195807920604104
Palghar,2025-12,2025-12-01,32.61,31.68,0.16807928897662222,0.17565250429893897
Palghar,2026-01,2026-01-01,23.56,23.47,0.4113260748321089,0.4113260748321089
Parbhani,2025-03,2025-03-01,31.39,30.99,0.04436598433076942,0.04770507666303706
Parbhani,2025-04,2025-04-01,30.24,29.89,0.031389721103536244,0.0662884797147497
Parbhani,2025-05,2025-05-01,35.55,35.04,0.13608394298768794,0.15147536053174598
Parbhani,2025-06,2025-06-01,33.27,32.85,0.49354237421588737,0.6738021426215305
Parbhani,2025-07,2025-07-01,32.82,32.43,0.2751398301921837,0.5491876708238367
Parbhani,2025-08,2025-08-01,31.85,31.53,0.5758783977837142,0.651816653953404
Parbhani,2025-09,2025-09-01,41.2,40.28,0.15083396476896496,0.40873870781053645
Parbhani,2025-10,2025-10-01,37.77,36.99,0.9155388768870375,0.9137758791015818
Parbhani,2025-11,2025-11-01,41.68,40.4,0.12065111352630373,0.19607541474819357
Parbhani,2025-12,2025-12-01,26.93,26.21,0.0841258058450693,0.0736684803070594
Parbhani,2026-01,2026-01-01,26.26,26.2,0.12317303862116853,0.12317303862116853
Pune,2025-03,2025-03-01,47.49,45.33,0.027271747554601457,0.0390264616660542
Pune,2025-04,2025-04-01,33.44,32.08,0.9594926865711841,0.7704872168562388
Pune,2025-05,2025-05-01,53.13,51.65,0.96443371636054,0.9666418005025419
Pune,2025-06,2025-06-01,52.57,50.73,0.9509346815939477,0.9555275859338249
Pune,2025-07,2025-07-01,45.09,43.65,0.9137558331088411,0.8909583306162256
Pune,2025-08,2025-08-01,38.9,37.88,0.978865185404894,0.9724075798583395
