district,month,month_dt,ASSI_before,ASSI_after,risk_probability_before,risk_probability_after
Pune,2025-09,2025-09-01,67.71,65.21,0.9536071971386775,0.9536071971386775
Pune,2025-10,2025-10-01,47.46,45.53,0.9800603405683745,0.9831258442141421
Pune,2025-11,2025-11-01,76.05,72.45,0.9536071971386775,0.9536071971386775
Pune,2025-12,2025-12-01,56.01,52.37,0.04043391390465551,0.0302669695867816
Pune,2026-01,2026-01-01,9.99,9.65,0.1671824288954329,0.1671824288954329
Raigad,2025-03,2025-03-01,27.76,27.62,0.010456537186334821,0.010456537186334821
Raigad,2025-04,2025-04-01,26.72,26.64,0.010234631432797674,0.010234631432797674
Raigad,2025-05,2025-05-01,27.94,27.87,0.008869273907394306,0.03633796685910212
Raigad,2025-06,2025-06-01,28.89,28.74,0.004565342571983465,0.004565342571983465
Raigad,2025-07,2025-07-01,27.07,26.98,0.016183641409487165,0.08026145660346107
Raigad,2025-08,2025-08-01,27.63,27.59,0.04182950212988696,0.04996152450677842
Raigad,2025-09,2025-09-01,29.15,29.02,0.004565342571983465,0.004565342571983465
Raigad,2025-10,2025-10-01,27.71,27.6,0.06062080535412665,0.071009709538478
Raigad,2025-11,2025-11-01,29.65,29.44,0.00658076780379524,0.016631907402508358
Raigad,2025-12,2025-12-01,28.44,28.22,0.022739524632912646,0.043674029906161316
Raigad,2026-01,2026-01-01,25.1,25.08,0.07486044404979475,0.07486044404979475
Raigarh,2025-03,2025-03-01,31.43,31.05,0.04436598433076942,0.04770507666303706
Raigarh,2025-04,2025-04-01,29.2,28.95,0.3170757523318285,0.5343030759737172
Raigarh,2025-05,2025-05-01,32.29,31.98,0.03688400016092784,0.05717502618507084
Raigarh,2025-06,2025-06-01,34.05,33.58,0.10646104949626901,0.1390325482026933
Raigarh,2025-07,2025-07-01,31.49,31.2,0.26949112762300587,0.41858121676157467
Raigarh,2025-08,2025-08-01,29.98,29.78,0.042835742485637894,0.042835742485637894
Raigarh,2025-09,2025-09-01,37.53,36.85,0.16782542560637978,0.10359448416000593
Raigarh,2025-10,2025-10-01,34.41,33.83,0.8883577508521138,0.8347264699763345
Raigarh,2025-11,2025-11-01,40.08,39.05,0.10889883346105676,0.22907251594292738
Raigarh,2025-12,2025-12-01,30.86,30.11,0.37637721316037787,0.2582103983466197
Raigarh,2026-01,2026-01-01,24.65,24.58,0.19440983546456572,0.19440983546456572
RaigarhMH,2025-05,2025-05-01,26.95,26.95,0.010456537186334821,0.010456537186334821
RaigarhMH,2025-06,2025-06-01,26.99,26.99,0.0040294073166691185,0.0040294073166691185
RaigarhMH,2025-07,2025-07-01,26.99,26.99,0.009170361028452333,0.044118986447510264
RaigarhMH,2025-08,2025-08-01,26.99,26.99,0.009170361028452333,0.037536224314725176
RaigarhMH,2025-09,2025-09-01,27.03,27.02,0.006437437311513408,0.029943098606805208
RaigarhMH,2025-10,2025-10-01,27.04,27.03,0.006437437311513408,0.029943098606805208
RaigarhMH,2025-11,2025-11-01,27.07,27.06,0.029943098606805208,0.057121739402764986
RaigarhMH,2025-12,2025-12-01,27.0,26.99,0.03878395873435536,0.0671012594528032
RaigarhMH,2026-01,2026-01-01,26.89,26.89,0.05430744213780769,0.05430744213780769
Ratnagiri,2025-03,2025-03-01,30.13,29.88,0.010456537186334821,0.010456537186334821
Ratnagiri,2025-04,2025-04-01,29.04,28.86,0.07813405965499717,0.11937497200941866
Ratnagiri,2025-05,2025-05-01,30.81,30.56,0.005593694492805,0.006225515498810376
Ratnagiri,2025-06,2025-06-01,32.49,32.13,0.03295989880124218,0.0727195604118209
Ratnagiri,2025-07,2025-07-01,30.08,29.87,0.042835742485637894,0.051152943335394066
Ratnagiri,2025-08,2025-08-01,29.45,29.29,0.057121739402764986,0.04757906979498066
Ratnagiri,2025-09,2025-09-01,37.82,37.11,0.0869409964558079,0.08615693851834927
Ratnagiri,2025-10,2025-10-01,34.32,33.75,0.8623121824956416,0.7573215397432556
Ratnagiri,2025-11,2025-11-01,39.94,39.02,0.16473526631401572,0.6907921856570446
Ratnagiri,2025-12,2025-12-01,30.04,29.48,0.1080846085906361,0.1485449341086551
Ratnagiri,2026-01,2026-01-01,25.72,25.67,0.11201015367307311,0.11201015367307311
Sangli,2025-03,2025-03-01,34.03,33.48,0.051308420359858976,0.051308420359858976
Sangli,2025-04,2025-04-01,31.35,30.96,0.259631598796882,0.5202027603093496
Sangli,2025-05,2025-05-01,33.85,33.43,0.08669167442980527,0.5622883955508768
Sangli,2025-06,2025-06-01,36.26,35.65,0.33209039502199444,0.12964040558364637
Sangli,2025-07,2025-07-01,32.49,32.11,0.3003676379233202,0.39124198715611175
Sangli,2025-08,2025-08-01,31.08,30.82,0.5952983242943433,0.39928761005911917
Sangli,2025-09,2025-09-01,43.67,42.59,0.09774102470076476,0.3216892223643385
Sangli,2025-10,2025-10-01,35.4,34.75,0.9419081114964818,0.9180346485976417
Sangli,2025-11,2025-11-01,46.82,45.44,0.06244851186494135,0.0691087584960957
Sangli,2025-12,2025-12-01,32.7,31.7,0.05715426172133357,0.040545018434563755
Sangli,2026-01,2026-01-01,24.08,24.0,0.19440983546456572,0.19440983546456572
Satara,2025-03,2025-03-01,33.29,32.72,0.04935152105817532,0.04646038782808469
Satara,2025-04,2025-04-01,29.91,29.53,0.1406693300584097,0.7395054889641661
Satara,2025-05,2025-05-01,33.95,33.57,0.06907123484568246,0.5937781617730998
Satara,2025-06,2025-06-01,36.32,35.71,0.3727521026693611,0.11610055328078452
Satara,2025-07,2025-07-01,32.11,31.77,0.26052556991329934,0.5469020357206198
Satara,2025-08,2025-08-01,31.75,31.44,0.7015110203128898,0.651816653953404
Satara,2025-09,2025-09-01,46.59,45.32,0.1392940623831631,0.6495165305616666
Satara,2025-10,2025-10-01,36.4,35.67,0.9610799665721126,0.9293755275933296
Satara,2025-11,2025-11-01,43.75,42.51,0.06299376193812228,0.6565812792185872
Satara,2025-12,2025-12-01,31.1,30.16,0.031449668456640635,0.060217523413865756
Satara,2026-01,2026-01-01,23.88,23.79,0.19440983546456572,0.19440983546456572
Sindhudurg,2025-03,2025-03-01,28.27,28.15,0.010456537186334821,0.010456537186334821
Sindhudurg,2025-04,2025-04-01,27.55,27.47,0.013327747221848252,0.06686642308939864
Sindhudurg,2025-05,2025-05-01,28.4,28.32,0.0353300769717349,0.06128638448548082
Sindhudurg,2025-06,2025-06-01,29.17,29.02,0.005784233769141502,0.005784233769141502
Sindhudurg,2025-07,2025-07-01,27.84,27.78,0.051152943335394066,0.051152943335394066
Sindhudurg,2025-08,2025-08-01,27.74,27.69,0.06325332526317695,0.057121739402764986
Sindhudurg,2025-09,2025-09-01,30.96,30.7,0.003486765506659401,0.003486765506659401
Sindhudurg,2025-10,2025-10-01,30.3,30.04,0.08632520957160908,0.10719970432010589
Sindhudurg,2025-11,2025-11-01,31.71,31.34,0.019230069278250727,0.14720578643007964
Sindhudurg,2025-12,2025-12-01,27.96,27.71,0.14757394377253075,0.0964929837655118
Sindhudurg,2026-01,2026-01-01,26.42,26.39,0.09264387084044283,0.09264387084044283
Solapur,2025-03,2025-03-01,36.97,35.95,0.04322041448473534,0.04234908892290951
Solapur,2025-04,2025-04-01,29.94,29.31,0.9078192172157852,0.949923339586333
Solapur,2025-05,2025-05-01,43.28,42.38,0.8707168113452641,0.9518840048585077
Solapur,2025-06,2025-06-01,41.6,40.64,0.6408823807664659,0.7218677042709085
Solapur,2025-07,2025-07-01,36.56,35.93,0.5185578665831995,0.49471670847438026
Solapur,2025-08,2025-08-01,35.83,35.22,0.8782396594871168,0.7872469205925118
Solapur,2025-09,2025-09-01,49.56,48.11,0.9649417372211738,0.9718788587102091
Solapur,2025-10,2025-10-01,42.03,40.87,0.9477892368978786,0.9467262963748829
Solapur,2025-11,2025-11-01,67.58,64.61,0.0630242092335031,0.06974128775284298
Solapur,2025-12,2025-12-01,22.17,20.32,0.03869780233595439,0.08921075425638957
Solapur,2026-01,2026-01-01,24.78,24.62,0.19730267636575186,0.19730267636575186
Thane,2025-03,2025-03-01,45.12,43.23,0.04358459950399044,0.05571702467308893
Thane,2025-04,2025-04-01,34.66,33.38,0.9448258831280936,0.9402927997388961
Thane,2025-05,2025-05-01,52.96,51.24,0.9616592106480518,0.9674597576031406
Thane,2025-06,2025-06-01,47.77,46.03,0.9522009752934364,0.9808553850816728
Thane,2025-07,2025-07-01,46.36,44.88,0.37760041116441495,0.652207719804384
Thane,2025-08,2025-08-01,35.96,35.0,0.9444746067669425,0.9251356896994897
Thane,2025-09,2025-09-01,66.02,63.67,0.9536071971386775,0.9536071971386775
Thane,2025-10,2025-10-01,51.15,48.98,0.9785004807529802,0.9860853021191583
Thane,2025-11,2025-11-01,78.02,74.27,0.9536071971386775,0.9536071971386775
Thane,2025-12,2025-12-01,52.97,49.68,0.04465024638448713,0.030395864713420272
Thane,2026-01,2026-01-01,13.32,13.01,0.1671824288954329,0.1671824288954329
Wardha,2025-03,2025-03-01,29.71,29.5,0.010456537186334821,0.010456537186334821
Wardha,2025-04,2025-04-01,29.87,29.65,0.003704504945330814,0.004123822455405973
Wardha,2025-05,2025-05-01,31.03,30.77,0.007719110627862654,0.036284379752050344
Wardha,2025-06,2025-06-01,31.88,31.54,0.030028544694055782,0.0772204995671997
Wardha,2025-07,2025-07-01,29.38,29.2,0.05430744213780769,0.05430744213780769
Wardha,2025-08,2025-08-01,29.05,28.89,0.05122964724885616,0.08780384533206644
Wardha,2025-09,2025-09-01,33.8,33.36,0.023813429332043935,0.026165085041051844
Wardha,2025-10,2025-10-01,32.18,31.79,0.2560881927449365,0.47871195618596585
Wardha,2025-11,2025-11-01,36.63,35.96,0.24211238077393585,0.13868823353330725
Wardha,2025-12,2025-12-01,31.71,31.22,0.5280647699109395,0.4389949271346871
Wardha,2026-01,2026-01-01,26.23,26.19,0.03812701691044567,0.03812701691044567
Washim,2025-03,2025-03-01,30.26,29.99,0.010456537186334821,0.010456537186334821
Washim,2025-04,2025-04-01,28.76,28.58,0.07813405965499717,0.11937497200941866
Washim,2025-05,2025-05-01,32.59,32.25,0.03190288757544934,0.06385018237355668
Washim,2025-05,2025-05-01,32.59,32.25,0.03190288757544934,0.04187760857888083
Washim,2025-05,2025-05-01,32.59,32.25,0.04187760857888083,0.06385018237355668
Washim,2025-05,2025-05-01,32.59,32.25,0.04187760857888083,0.04187760857888083
Washim,2025-05,2025-05-01,32.59,26.95,0.03190288757544934,0.06385018237355668
Washim,2025-05,2025-05-01,32.59,26.95,0.03190288757544934,0.04187760857888083
Washim,2025-05,2025-05-01,32.59,26.95,0.04187760857888083,0.06385018237355668
Washim,2025-05,2025-05-01,32.59,26.95,0.04187760857888083,0.04187760857888083
Washim,2025-05,2025-05-01,26.95,32.25,0.03190288757544934,0.06385018237355668
Washim,2025-05,2025-05-01,26.95,32.25,0.03190288757544934,0.04187760857888083
Washim,2025-05,2025-05-01,26.95,32.25,0.04187760857888083,0.06385018237355668
Washim,2025-05,2025-05-01,26.95,32.25,0.04187760857888083,0.04187760857888083
Washim,2025-05,2025-05-01,26.95,26.95,0.03190288757544934,0.06385018237355668
Washim,2025-05,2025-05-01,26.95,26.95,0.03190288757544934,0.04187760857888083
Washim,2025-05,2025-05-01,26.95,26.95,0.04187760857888083,0.06385018237355668
Washim,2025-05,2025-05-01,26.95,26.95,0.04187760857888083,0.04187760857888083
Washim,2025-06,2025-06-01,34.06,33.53,0.02018780956464646,0.04083078679243972
Washim,2025-06,2025-06-01,34.06,33.53,0.02018780956464646,0.07430556457181783
Washim,2025-06,2025-06-01,34.06,33.53,0.07430556457181783,0.04083078679243972
Washim,2025-06,2025-06-01,34.06,33.53,0.07430556457181783,0.07430556457181783
Washim,2025-06,2025-06-01,34.06,26.4,0.02018780956464646,0.04083078679243972
Washim,2025-06,2025-06-01,34.06,26.4,0.02018780956464646,0.07430556457181783
Washim,2025-06,2025-06-01,34.06,26.4,0.07430556457181783,0.04083078679243972
Washim,2025-06,2025-06-01,34.06,26.4,0.07430556457181783,0.07430556457181783
Washim,2025-06,2025-06-01,26.41,33.53,0.02018780956464646,0.04083078679243972
Washim,2025-06,2025-06-01,26.41,33.53,0.02018780956464646,0.07430556457181783
Washim,2025-06,2025-06-01,26.41,33.53,0.07430556457181783,0.04083078679243972
Washim,2025-06,2025-06-01,26.41,33.53,0.07430556457181783,0.07430556457181783
Washim,2025-06,2025-06-01,26.41,26.4,0.02018780956464646,0.04083078679243972
Washim,2025-06,2025-06-01,26.41,26.4,0.02018780956464646,0.07430556457181783
Washim,2025-06,2025-06-01,26.41,26.4,0.07430556457181783,0.04083078679243972
Washim,2025-06,2025-06-01,26.41,26.4,0.07430556457181783,0.07430556457181783
Washim,2025-07,2025-07-01,30.57,30.34,0.0040294073166691185,0.0040294073166691185
Washim,2025-07,2025-07-01,30.57,30.34,0.0040294073166691185,0.04187760857888083
Washim,2025-07,2025-07-01,30.57,30.34,0.04187760857888083,0.0040294073166691185
Washim,2025-07,2025-07-01,30.57,30.34,0.04187760857888083,0.04187760857888083
Washim,2025-07,2025-07-01,30.57,26.99,0.0040294073166691185,0.0040294073166691185
Washim,2025-07,2025-07-01,30.57,26.99,0.0040294073166691185,0.04187760857888083
Washim,2025-07,2025-07-01,30.57,26.99,0.04187760857888083,0.0040294073166691185
Washim,2025-07,2025-07-01,30.57,26.99,0.04187760857888083,0.04187760857888083
Washim,2025-07,2025-07-01,27.0,30.34,0.0040294073166691185,0.0040294073166691185
Washim,2025-07,2025-07-01,27.0,30.34,0.0040294073166691185,0.04187760857888083
Washim,2025-07,2025-07-01,27.0,30.34,0.04187760857888083,0.0040294073166691185
Washim,2025-07,2025-07-01,27.0,30.34,0.04187760857888083,0.04187760857888083
Washim,2025-07,2025-07-01,27.0,26.99,0.0040294073166691185,0.0040294073166691185
Washim,2025-07,2025-07-01,27.0,26.99,0.0040294073166691185,0.04187760857888083
Washim,2025-07,2025-07-01,27.0,26.99,0.04187760857888083,0.0040294073166691185
Washim,2025-07,2025-07-01,27.0,26.99,0.04187760857888083,0.04187760857888083
Washim,2025-08,2025-08-01,30.07,29.86,0.0040294073166691185,0.0040294073166691185
Washim,2025-08,2025-08-01,30.07,29.86,0.0040294073166691185,0.04187760857888083
Washim,2025-08,2025-08-01,30.07,29.86,0.051152943335394066,0.0040294073166691185
Washim,2025-08,2025-08-01,30.07,29.86,0.051152943335394066,0.04187760857888083
Washim,2025-08,2025-08-01,30.07,26.99,0.0040294073166691185,0.0040294073166691185
Washim,2025-08,2025-08-01,30.07,26.99,0.0040294073166691185,0.04187760857888083
Washim,2025-08,2025-08-01,30.07,26.99,0.051152943335394066,0.0040294073166691185
Washim,2025-08,2025-08-01,30.07,26.99,0.051152943335394066,0.04187760857888083
Washim,2025-08,2025-08-01,27.0,29.86,0.0040294073166691185,0.0040294073166691185
Washim,2025-08,2025-08-01,27.0,29.86,0.0040294073166691185,0.04187760857888083
Washim,2025-08,2025-08-01,27.0,29.86,0.051152943335394066,0.0040294073166691185
Washim,2025-08,2025-08-01,27.0,29.86,0.051152943335394066,0.04187760857888083
Washim,2025-08,2025-08-01,27.0,26.99,0.0040294073166691185,0.0040294073166691185
Washim,2025-08,2025-08-01,27.0,26.99,0.0040294073166691185,0.04187760857888083
Washim,2025-08,2025-08-01,27.0,26.99,0.051152943335394066,0.0040294073166691185
Washim,2025-08,2025-08-01,27.0,26.99,0.051152943335394066,0.04187760857888083
Washim,2025-09,2025-09-01,35.48,34.91,0.0377257090169154,0.0377257090169154
Washim,2025-09,2025-09-01,35.48,34.91,0.0377257090169154,0.07751746528134694
Washim,2025-09,2025-09-01,35.48,34.91,0.07751746528134694,0.0377257090169154
Washim,2025-09,2025-09-01,35.48,34.91,0.07751746528134694,0.07751746528134694
Washim,2025-09,2025-09-01,35.48,26.16,0.0377257090169154,0.0377257090169154
Washim,2025-09,2025-09-01,35.48,26.16,0.0377257090169154,0.07751746528134694
Washim,2025-09,2025-09-01,35.48,26.16,0.07751746528134694,0.0377257090169154
Washim,2025-09,2025-09-01,35.48,26.16,0.07751746528134694,0.07751746528134694
Washim,2025-09,2025-09-01,26.17,34.91,0.0377257090169154,0.0377257090169154
Washim,2025-09,2025-09-01,26.17,34.91,0.0377257090169154,0.07751746528134694
Washim,2025-09,2025-09-01,26.17,34.91,0.07751746528134694,0.0377257090169154
Washim,2025-09,2025-09-01,26.17,34.91,0.07751746528134694,0.07751746528134694
Washim,2025-09,2025-09-01,26.17,26.16,0.0377257090169154,0.0377257090169154
Washim,2025-09,2025-09-01,26.17,26.16,0.0377257090169154,0.07751746528134694
Washim,2025-09,2025-09-01,26.17,26.16,0.07751746528134694,0.0377257090169154
Washim,2025-09,2025-09-01,26.17,26.16,0.07751746528134694,0.07751746528134694
Washim,2025-10,2025-10-01,33.88,33.44,0.02323376727449671,0.054493024147036696
Washim,2025-10,2025-10-01,33.88,33.44,0.02323376727449671,0.5324902884836621
Washim,2025-10,2025-10-01,33.88,33.44,0.6648091227735814,0.054493024147036696
Washim,2025-10,2025-10-01,33.88,33.44,0.6648091227735814,0.5324902884836621
Washim,2025-10,2025-10-01,33.88,25.24,0.02323376727449671,0.054493024147036696
Washim,2025-10,2025-10-01,33.88,25.24,0.02323376727449671,0.5324902884836621
Washim,2025-10,2025-10-01,33.88,25.24,0.6648091227735814,0.054493024147036696
Washim,2025-10,2025-10-01,33.88,25.24,0.6648091227735814,0.5324902884836621
Washim,2025-10,2025-10-01,25.24,33.44,0.02323376727449671,0.054493024147036696
Washim,2025-10,2025-10-01,25.24,33.44,0.02323376727449671,0.5324902884836621
Washim,2025-10,2025-10-01,25.24,33.44,0.6648091227735814,0.054493024147036696
Washim,2025-10,2025-10-01,25.24,33.44,0.6648091227735814,0.5324902884836621
Washim,2025-10,2025-10-01,25.24,25.24,0.02323376727449671,0.054493024147036696
Washim,2025-10,2025-10-01,25.24,25.24,0.02323376727449671,0.5324902884836621
Washim,2025-10,2025-10-01,25.24,25.24,0.6648091227735814,0.054493024147036696
Washim,2025-10,2025-10-01,25.24,25.24,0.6648091227735814,0.5324902884836621
Washim,2025-11,2025-11-01,44.58,43.52,0.011418610434644937,0.01504858826255177
Washim,2025-11,2025-11-01,44.58,43.52,0.011418610434644937,0.08779597656763137
Washim,2025-11,2025-11-01,44.58,43.52,0.10771486328331316,0.01504858826255177
Washim,2025-11,2025-11-01,44.58,43.52,0.10771486328331316,0.08779597656763137
Washim,2025-11,2025-11-01,44.58,17.68,0.011418610434644937,0.01504858826255177
Washim,2025-11,2025-11-01,44.58,17.68,0.011418610434644937,0.08779597656763137
Washim,2025-11,2025-11-01,44.58,17.68,0.10771486328331316,0.01504858826255177
Washim,2025-11,2025-11-01,44.58,17.68,0.10771486328331316,0.08779597656763137
Washim,2025-11,2025-11-01,17.7,43.52,0.011418610434644937,0.01504858826255177
Washim,2025-11,2025-11-01,17.7,43.52,0.011418610434644937,0.08779597656763137
Washim,2025-11,2025-11-01,17.7,43.52,0.10771486328331316,0.01504858826255177
Washim,2025-11,2025-11-01,17.7,43.52,0.10771486328331316,0.08779597656763137
Washim,2025-11,2025-11-01,17.7,17.68,0.011418610434644937,0.01504858826255177
Washim,2025-11,2025-11-01,17.7,17.68,0.011418610434644937,0.08779597656763137
Washim,2025-11,2025-11-01,17.7,17.68,0.10771486328331316,0.01504858826255177
Washim,2025-11,2025-11-01,17.7,17.68,0.10771486328331316,0.08779597656763137
Washim,2025-12,2025-12-01,37.84,37.31,0.020961085648708917,0.020961085648708917
Washim,2025-12,2025-12-01,37.84,37.31,0.020961085648708917,0.22389541010110642
Washim,2025-12,2025-12-01,37.84,37.31,0.15284533957610624,0.020961085648708917
Washim,2025-12,2025-12-01,37.84,37.31,0.15284533957610624,0.22389541010110642
Washim,2025-12,2025-12-01,37.84,23.96,0.020961085648708917,0.020961085648708917
Washim,2025-12,2025-12-01,37.84,23.96,0.020961085648708917,0.22389541010110642
Washim,2025-12,2025-12-01,37.84,23.96,0.15284533957610624,0.020961085648708917
Washim,2025-12,2025-12-01,37.84,23.96,0.15284533957610624,0.22389541010110642
Washim,2025-12,2025-12-01,23.97,37.31,0.020961085648708917,0.020961085648708917
Washim,2025-12,2025-12-01,23.97,37.31,0.020961085648708917,0.22389541010110642
Washim,2025-12,2025-12-01,23.97,37.31,0.15284533957610624,0.020961085648708917
Washim,2025-12,2025-12-01,23.97,37.31,0.15284533957610624,0.22389541010110642
Washim,2025-12,2025-12-01,23.97,23.96,0.020961085648708917,0.020961085648708917
Washim,2025-12,2025-12-01,23.97,23.96,0.020961085648708917,0.22389541010110642
Washim,2025-12,2025-12-01,23.97,23.96,0.15284533957610624,0.020961085648708917
Washim,2025-12,2025-12-01,23.97,23.96,0.15284533957610624,0.22389541010110642
Washim,2026-01,2026-01-01,28.56,28.51,0.004800609159941049,0.004800609159941049
Washim,2026-01,2026-01-01,28.56,28.51,0.004800609159941049,0.04448693415308626
Washim,2026-01,2026-01-01,28.56,28.51,0.04448693415308626,0.004800609159941049
Washim,2026-01,2026-01-01,28.56,28.51,0.04448693415308626,0.04448693415308626
Washim,2026-01,2026-01-01,28.56,26.77,0.004800609159941049,0.004800609159941049
Washim,2026-01,2026-01-01,28.56,26.77,0.004800609159941049,0.04448693415308626
Washim,2026-01,2026-01-01,28.56,26.77,0.04448693415308626,0.004800609159941049
Washim,2026-01,2026-01-01,28.56,26.77,0.04448693415308626,0.04448693415308626
Washim,2026-01,2026-01-01,26.77,28.51,0.004800609159941049,0.004800609159941049
Washim,2026-01,2026-01-01,26.77,28.51,0.004800609159941049,0.04448693415308626
Washim,2026-01,2026-01-01,26.77,28.51,0.04448693415308626,0.004800609159941049
Washim,2026-01,2026-01-01,26.77,28.51,0.04448693415308626,0.04448693415308626
Washim,2026-01,2026-01-01,26.77,26.77,0.004800609159941049,0.004800609159941049
Washim,2026-01,2026-01-01,26.77,26.77,0.004800609159941049,0.04448693415308626
Washim,2026-01,2026-01-01,26.77,26.77,0.04448693415308626,0.004800609159941049
Washim,2026-01,2026-01-01,26.77,26.77,0.04448693415308626,0.04448693415308626
Yavatmal,2025-03,2025-03-01,37.33,36.44,0.04322041448473534,0.04774073544722091
Yavatmal,2025-04,2025-04-01,30.24,29.79,0.9172133220632968,0.8590737869329569
Yavatmal,2025-05,2025-05-01,39.29,38.58,0.8730669822272459,0.7555884832672969
Yavatmal,2025-06,2025-06-01,40.18,39.3,0.37519126768161454,0.8127849377245658
Yavatmal,2025-07,2025-07-01,34.3,33.78,0.586592805410176,0.6713496245158459
Yavatmal,2025-08,2025-08-01,33.5,33.06,0.7544706908410018,0.7190523745507045
Yavatmal,2025-09,2025-09-01,47.08,45.79,0.9200332365118205,0.9408685197217557
Yavatmal,2025-10,2025-10-01,43.42,42.18,0.9432259841864654,0.9403322269737369
Yavatmal,2025-11,2025-11-01,68.49,65.58,0.1175695150808996,0.11458734806594999
Yavatmal,2025-12,2025-12-01,21.47,20.01,0.05131920254386285,0.09938651133420383
Yavatmal,2026-01,2026-01-01,26.47,26.36,0.19730267636575186,0.19730267636575186
